Created info file at ../Test_runs/trialing_pt_10_1_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   5%|▍         | 145/3210 [04:57<1:06:10,  1.30s/it][A
Iteration:   5%|▍         | 146/3210 [04:58<1:06:07,  1.29s/it][A
Iteration:   5%|▍         | 147/3210 [04:59<1:06:05,  1.29s/it][A
Iteration:   5%|▍         | 148/3210 [05:01<1:06:03,  1.29s/it][A
Iteration:   5%|▍         | 149/3210 [05:02<1:06:02,  1.29s/it][A
Iteration:   5%|▍         | 150/3210 [05:03<1:06:00,  1.29s/it][A
Iteration:   5%|▍         | 151/3210 [05:05<1:05:55,  1.29s/it][A
Iteration:   5%|▍         | 152/3210 [05:06<1:05:55,  1.29s/it][A
Iteration:   5%|▍         | 153/3210 [05:07<1:05:52,  1.29s/it][A
Iteration:   5%|▍         | 154/3210 [05:08<1:05:51,  1.29s/it][A
Iteration:   5%|▍         | 155/3210 [05:10<1:05:51,  1.29s/it][A
Iteration:   5%|▍         | 156/3210 [05:11<1:05:49,  1.29s/it][A
Iteration:   5%|▍         | 157/3210 [05:12<1:05:51,  1.29s/it][A
Iteration:   5%|▍         | 158/3210 [05:14<1:05:49,  1.29s/it][A
Iteration:   5%|▍         | 159/3210 [05:15<1:05:49,  1.29s/it][A
Iteration:   5%|▍         | 160/3210 [05:16<1:05:48,  1.29s/it][A
Iteration:   5%|▌         | 161/3210 [05:17<1:05:49,  1.30s/it][A
Iteration:   5%|▌         | 162/3210 [05:19<1:05:49,  1.30s/it][A
Iteration:   5%|▌         | 163/3210 [05:20<1:05:51,  1.30s/it][A
Iteration:   5%|▌         | 164/3210 [05:21<1:05:48,  1.30s/it][A
Iteration:   5%|▌         | 165/3210 [05:23<1:05:47,  1.30s/it][A
Iteration:   5%|▌         | 166/3210 [05:24<1:06:02,  1.30s/it][A
Iteration:   5%|▌         | 167/3210 [05:25<1:05:54,  1.30s/it][A
Iteration:   5%|▌         | 168/3210 [05:27<1:05:49,  1.30s/it][A
Iteration:   5%|▌         | 169/3210 [05:28<1:05:56,  1.30s/it][A
Iteration:   5%|▌         | 170/3210 [05:29<1:06:08,  1.31s/it][A
Iteration:   5%|▌         | 171/3210 [05:30<1:05:57,  1.30s/it][A
Iteration:   5%|▌         | 172/3210 [05:32<1:05:50,  1.30s/it][A
Iteration:   5%|▌         | 173/3210 [05:33<1:05:47,  1.30s/it][A
Iteration:   5%|▌         | 174/3210 [05:34<1:05:42,  1.30s/it][A
Iteration:   5%|▌         | 175/3210 [05:36<1:05:39,  1.30s/it][A
Iteration:   5%|▌         | 176/3210 [05:37<1:05:31,  1.30s/it][A
Iteration:   6%|▌         | 177/3210 [05:38<1:05:31,  1.30s/it][A
Iteration:   6%|▌         | 178/3210 [05:40<1:05:28,  1.30s/it][A
Iteration:   6%|▌         | 179/3210 [05:41<1:05:25,  1.30s/it][A
