Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   1%|▏         | 64/4280 [03:59<2:36:33,  2.23s/it][A
Iteration:   2%|▏         | 65/4280 [04:01<2:36:32,  2.23s/it][A
Iteration:   2%|▏         | 66/4280 [04:03<2:36:30,  2.23s/it][A
Iteration:   2%|▏         | 67/4280 [04:06<2:36:29,  2.23s/it][A
Iteration:   2%|▏         | 68/4280 [04:08<2:36:24,  2.23s/it][A
Iteration:   2%|▏         | 69/4280 [04:10<2:36:21,  2.23s/it][A
Iteration:   2%|▏         | 70/4280 [04:12<2:36:19,  2.23s/it][A
Iteration:   2%|▏         | 71/4280 [04:15<2:36:16,  2.23s/it][A
Iteration:   2%|▏         | 72/4280 [04:17<2:36:14,  2.23s/it][A
Iteration:   2%|▏         | 73/4280 [04:19<2:36:12,  2.23s/it][A
Iteration:   2%|▏         | 74/4280 [04:21<2:36:12,  2.23s/it][A
Iteration:   2%|▏         | 75/4280 [04:24<2:36:10,  2.23s/it][A
Iteration:   2%|▏         | 76/4280 [04:26<2:36:08,  2.23s/it][A
Iteration:   2%|▏         | 77/4280 [04:28<2:39:28,  2.28s/it][A
Iteration:   2%|▏         | 78/4280 [04:30<2:38:25,  2.26s/it][A
Iteration:   2%|▏         | 79/4280 [04:33<2:37:42,  2.25s/it][A
Iteration:   2%|▏         | 80/4280 [04:35<2:37:10,  2.25s/it][A
Iteration:   2%|▏         | 81/4280 [04:37<2:36:46,  2.24s/it][A
Iteration:   2%|▏         | 82/4280 [04:39<2:36:28,  2.24s/it][A
Iteration:   2%|▏         | 83/4280 [04:42<2:36:15,  2.23s/it][A
Iteration:   2%|▏         | 84/4280 [04:44<2:36:07,  2.23s/it][A
Iteration:   2%|▏         | 85/4280 [04:46<2:36:00,  2.23s/it][A
Iteration:   2%|▏         | 86/4280 [04:48<2:35:54,  2.23s/it][A
Iteration:   2%|▏         | 87/4280 [04:50<2:35:48,  2.23s/it][A
Iteration:   2%|▏         | 88/4280 [04:53<2:35:46,  2.23s/it][A
Iteration:   2%|▏         | 89/4280 [04:55<2:35:41,  2.23s/it][A
Iteration:   2%|▏         | 90/4280 [04:57<2:35:40,  2.23s/it][A
Iteration:   2%|▏         | 91/4280 [04:59<2:35:36,  2.23s/it][A
Iteration:   2%|▏         | 92/4280 [05:02<2:35:58,  2.23s/it][A
Iteration:   2%|▏         | 93/4280 [05:04<2:35:48,  2.23s/it][A
Iteration:   2%|▏         | 94/4280 [05:06<2:35:39,  2.23s/it][A
Iteration:   2%|▏         | 95/4280 [05:08<2:35:32,  2.23s/it][A
Iteration:   2%|▏         | 96/4280 [05:11<2:35:28,  2.23s/it][A
Iteration:   2%|▏         | 97/4280 [05:13<2:35:47,  2.23s/it][A
Iteration:   2%|▏         | 98/4280 [05:15<2:35:36,  2.23s/it][A
Iteration:   2%|▏         | 99/4280 [05:17<2:35:29,  2.23s/it][A
Iteration:   2%|▏         | 100/4280 [05:19<2:35:21,  2.23s/it][A
Iteration:   2%|▏         | 101/4280 [05:22<2:35:14,  2.23s/it][A
Iteration:   2%|▏         | 102/4280 [05:24<2:35:14,  2.23s/it][A
Iteration:   2%|▏         | 103/4280 [05:26<2:35:12,  2.23s/it][A
Iteration:   2%|▏         | 104/4280 [05:28<2:35:08,  2.23s/it][A
Iteration:   2%|▏         | 105/4280 [05:31<2:35:08,  2.23s/it][A
Iteration:   2%|▏         | 106/4280 [05:33<2:35:04,  2.23s/it][A
Iteration:   2%|▎         | 107/4280 [05:35<2:35:00,  2.23s/it][A
Iteration:   3%|▎         | 108/4280 [05:37<2:34:57,  2.23s/it][A
Iteration:   3%|▎         | 109/4280 [05:39<2:34:57,  2.23s/it][A
Iteration:   3%|▎         | 110/4280 [05:42<2:34:54,  2.23s/it][A
Iteration:   3%|▎         | 111/4280 [05:44<2:34:50,  2.23s/it][A
Iteration:   3%|▎         | 112/4280 [05:46<2:34:47,  2.23s/it][A
Iteration:   3%|▎         | 113/4280 [05:48<2:34:47,  2.23s/it][A
Iteration:   3%|▎         | 114/4280 [05:51<2:34:44,  2.23s/it][A
Iteration:   3%|▎         | 115/4280 [05:53<2:34:42,  2.23s/it][A
Iteration:   3%|▎         | 116/4280 [05:55<2:34:38,  2.23s/it][A
Iteration:   3%|▎         | 117/4280 [05:57<2:34:37,  2.23s/it][A
Iteration:   3%|▎         | 118/4280 [06:00<2:34:33,  2.23s/it][A
Iteration:   3%|▎         | 119/4280 [06:02<2:34:40,  2.23s/it][A
Iteration:   3%|▎         | 120/4280 [06:04<2:34:33,  2.23s/it][A
Iteration:   3%|▎         | 121/4280 [06:06<2:34:30,  2.23s/it][A
Iteration:   3%|▎         | 122/4280 [06:08<2:34:25,  2.23s/it][A
Iteration:   3%|▎         | 123/4280 [06:11<2:34:24,  2.23s/it][A
Iteration:   3%|▎         | 124/4280 [06:13<2:34:24,  2.23s/it][A
Iteration:   3%|▎         | 125/4280 [06:15<2:34:19,  2.23s/it][A
Iteration:   3%|▎         | 126/4280 [06:17<2:34:14,  2.23s/it][A
Iteration:   3%|▎         | 127/4280 [06:20<2:34:11,  2.23s/it][A
Iteration:   3%|▎         | 128/4280 [06:22<2:34:10,  2.23s/it][A
Iteration:   3%|▎         | 129/4280 [06:24<2:34:09,  2.23s/it][A
Iteration:   3%|▎         | 130/4280 [06:26<2:34:09,  2.23s/it][A
Iteration:   3%|▎         | 131/4280 [06:29<2:34:07,  2.23s/it][A
Iteration:   3%|▎         | 132/4280 [06:31<2:34:04,  2.23s/it][A
Iteration:   3%|▎         | 133/4280 [06:33<2:34:00,  2.23s/it][A
Iteration:   3%|▎         | 134/4280 [06:35<2:33:58,  2.23s/it][A
Iteration:   3%|▎         | 135/4280 [06:37<2:33:57,  2.23s/it][A
Iteration:   3%|▎         | 136/4280 [06:40<2:33:55,  2.23s/it][A
Iteration:   3%|▎         | 137/4280 [06:42<2:33:52,  2.23s/it][A
Iteration:   3%|▎         | 138/4280 [06:44<2:33:51,  2.23s/it][A
Iteration:   3%|▎         | 139/4280 [06:46<2:35:47,  2.26s/it][A
Iteration:   3%|▎         | 140/4280 [06:49<2:35:10,  2.25s/it][A
Iteration:   3%|▎         | 141/4280 [06:51<2:34:40,  2.24s/it][A
Iteration:   3%|▎         | 142/4280 [06:53<2:34:21,  2.24s/it][A
Iteration:   3%|▎         | 143/4280 [06:55<2:34:07,  2.24s/it][A
Iteration:   3%|▎         | 144/4280 [06:58<2:33:55,  2.23s/it][A
Iteration:   3%|▎         | 145/4280 [07:00<2:33:43,  2.23s/it][A
Iteration:   3%|▎         | 146/4280 [07:02<2:33:36,  2.23s/it][A
Iteration:   3%|▎         | 147/4280 [07:04<2:33:29,  2.23s/it][A
Iteration:   3%|▎         | 148/4280 [07:06<2:33:27,  2.23s/it][A
Iteration:   3%|▎         | 149/4280 [07:09<2:33:22,  2.23s/it][A
Iteration:   4%|▎         | 150/4280 [07:11<2:33:18,  2.23s/it][A
Iteration:   4%|▎         | 151/4280 [07:13<2:33:16,  2.23s/it][A
Iteration:   4%|▎         | 152/4280 [07:15<2:33:13,  2.23s/it][A
Iteration:   4%|▎         | 153/4280 [07:18<2:33:13,  2.23s/it][A
Iteration:   4%|▎         | 154/4280 [07:20<2:33:13,  2.23s/it][A
Iteration:   4%|▎         | 155/4280 [07:22<2:33:09,  2.23s/it][A
Iteration:   4%|▎         | 156/4280 [07:24<2:33:06,  2.23s/it][A
Iteration:   4%|▎         | 157/4280 [07:27<2:33:04,  2.23s/it][A
Iteration:   4%|▎         | 158/4280 [07:29<2:33:02,  2.23s/it][A
Iteration:   4%|▎         | 159/4280 [07:31<2:32:59,  2.23s/it][A
Iteration:   4%|▎         | 160/4280 [07:33<2:32:54,  2.23s/it][A
Iteration:   4%|▍         | 161/4280 [07:35<2:32:55,  2.23s/it][A
Iteration:   4%|▍         | 162/4280 [07:38<2:32:55,  2.23s/it][A
Iteration:   4%|▍         | 163/4280 [07:40<2:32:52,  2.23s/it][A
Iteration:   4%|▍         | 164/4280 [07:42<2:32:51,  2.23s/it][A
Iteration:   4%|▍         | 165/4280 [07:44<2:32:51,  2.23s/it][A
Iteration:   4%|▍         | 166/4280 [07:47<2:32:49,  2.23s/it][A
Iteration:   4%|▍         | 167/4280 [07:49<2:32:47,  2.23s/it][A
Iteration:   4%|▍         | 168/4280 [07:51<2:32:46,  2.23s/it][A
Iteration:   4%|▍         | 169/4280 [07:53<2:33:21,  2.24s/it][A
Iteration:   4%|▍         | 170/4280 [07:56<2:33:29,  2.24s/it][A
Iteration:   4%|▍         | 171/4280 [07:58<2:33:29,  2.24s/it][A
Iteration:   4%|▍         | 172/4280 [08:00<2:33:11,  2.24s/it][A
Iteration:   4%|▍         | 173/4280 [08:02<2:33:00,  2.24s/it][A
Iteration:   4%|▍         | 174/4280 [08:04<2:32:48,  2.23s/it][A
Iteration:   4%|▍         | 175/4280 [08:07<2:32:40,  2.23s/it][A
Iteration:   4%|▍         | 176/4280 [08:09<2:32:34,  2.23s/it][A
Iteration:   4%|▍         | 177/4280 [08:11<2:32:30,  2.23s/it][A
Iteration:   4%|▍         | 178/4280 [08:13<2:32:25,  2.23s/it][A
Iteration:   4%|▍         | 179/4280 [08:16<2:32:26,  2.23s/it][A
Iteration:   4%|▍         | 180/4280 [08:18<2:32:23,  2.23s/it][A
Iteration:   4%|▍         | 181/4280 [08:20<2:32:17,  2.23s/it][A
Iteration:   4%|▍         | 182/4280 [08:22<2:32:13,  2.23s/it][A
Iteration:   4%|▍         | 183/4280 [08:25<2:32:11,  2.23s/it][A
Iteration:   4%|▍         | 184/4280 [08:27<2:32:06,  2.23s/it][A
Iteration:   4%|▍         | 185/4280 [08:29<2:32:03,  2.23s/it][A
Iteration:   4%|▍         | 186/4280 [08:31<2:32:00,  2.23s/it][A
Iteration:   4%|▍         | 187/4280 [08:33<2:31:58,  2.23s/it][A
Iteration:   4%|▍         | 188/4280 [08:36<2:31:54,  2.23s/it][A
Iteration:   4%|▍         | 189/4280 [08:38<2:31:54,  2.23s/it][A
Iteration:   4%|▍         | 190/4280 [08:40<2:31:49,  2.23s/it][A
Iteration:   4%|▍         | 191/4280 [08:42<2:31:50,  2.23s/it][A
Iteration:   4%|▍         | 192/4280 [08:45<2:31:48,  2.23s/it][A
Iteration:   5%|▍         | 193/4280 [08:47<2:31:46,  2.23s/it][A
Iteration:   5%|▍         | 194/4280 [08:49<2:31:43,  2.23s/it][A
Iteration:   5%|▍         | 195/4280 [08:51<2:31:40,  2.23s/it][A
Iteration:   5%|▍         | 196/4280 [08:54<2:31:41,  2.23s/it][A
Iteration:   5%|▍         | 197/4280 [08:56<2:31:38,  2.23s/it][A
Iteration:   5%|▍         | 198/4280 [08:58<2:31:59,  2.23s/it][A
Iteration:   5%|▍         | 199/4280 [09:00<2:31:51,  2.23s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:47,  1.80it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:52,  1.90it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:33,  1.94it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:18,  1.96it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:13,  1.97it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:12,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:10,  1.98it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:09,  1.98it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:08,  1.98it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:05,  1.98it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:04,  1.98it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:04,  1.98it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:03,  1.98it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:03,  1.98it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:03,  1.98it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:02,  1.98it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:02,  1.98it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:01,  1.98it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:00,  1.98it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<15:59,  1.98it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:00,  1.98it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:00,  1.98it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<15:59,  1.98it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<15:57,  1.98it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<15:57,  1.98it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:50,  1.98it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:50,  1.98it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:49,  1.98it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:48,  1.98it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:48,  1.98it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:48,  1.98it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:47,  1.98it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:47,  1.98it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:31<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:43,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:32<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:33<15:40,  1.98it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:40,  1.98it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:34<15:39,  1.98it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:35<15:47,  1.96it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:45,  1.96it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:36<15:42,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:37<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:38<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:34,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:34,  1.97it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:32,  1.97it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:32,  1.98it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:31,  1.98it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:30,  1.98it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:27,  1.98it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:26,  1.98it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:26,  1.98it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:25,  1.98it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:17,  1.98it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 118/1927 [00:59<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:00<15:14,  1.98it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:13,  1.98it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:01<15:12,  1.98it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:12,  1.98it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:02<16:04,  1.87it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:48,  1.90it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:03<15:37,  1.92it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:29,  1.94it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:04<15:22,  1.95it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:21,  1.95it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:05<15:16,  1.96it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:06<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:07<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:08<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:06,  1.97it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:09<15:06,  1.97it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:05,  1.97it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:10<15:05,  1.97it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:04,  1.97it/s][A[A

