Created info file at ../Test_runs/trials_10_full/info_run3.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 41/19258 [03:31<13:15:25,  2.48s/it][A
Iteration:   0%|          | 42/19258 [03:33<13:15:23,  2.48s/it][A
Iteration:   0%|          | 43/19258 [03:36<13:15:15,  2.48s/it][A
Iteration:   0%|          | 44/19258 [03:38<13:15:10,  2.48s/it][A
Iteration:   0%|          | 45/19258 [03:41<13:15:05,  2.48s/it][A
Iteration:   0%|          | 46/19258 [03:43<13:14:58,  2.48s/it][A
Iteration:   0%|          | 47/19258 [03:46<13:14:54,  2.48s/it][A
Iteration:   0%|          | 48/19258 [03:48<13:14:46,  2.48s/it][A
Iteration:   0%|          | 49/19258 [03:51<13:14:43,  2.48s/it][A
Iteration:   0%|          | 50/19258 [03:53<13:14:32,  2.48s/it][A
Iteration:   0%|          | 51/19258 [03:56<13:14:31,  2.48s/it][A
Iteration:   0%|          | 52/19258 [03:58<13:14:31,  2.48s/it][A
Iteration:   0%|          | 53/19258 [04:00<13:14:30,  2.48s/it][A
Iteration:   0%|          | 54/19258 [04:03<13:14:26,  2.48s/it][A
Iteration:   0%|          | 55/19258 [04:05<13:14:21,  2.48s/it][A
Iteration:   0%|          | 56/19258 [04:08<13:14:25,  2.48s/it][A
Iteration:   0%|          | 57/19258 [04:10<13:14:21,  2.48s/it][A
Iteration:   0%|          | 58/19258 [04:13<13:14:25,  2.48s/it][A
Iteration:   0%|          | 59/19258 [04:15<13:14:17,  2.48s/it][A
Iteration:   0%|          | 60/19258 [04:18<13:14:15,  2.48s/it][A
Iteration:   0%|          | 61/19258 [04:20<13:14:18,  2.48s/it][A
Iteration:   0%|          | 62/19258 [04:23<13:14:15,  2.48s/it][A
Iteration:   0%|          | 63/19258 [04:25<13:14:07,  2.48s/it][A
Iteration:   0%|          | 64/19258 [04:28<13:14:01,  2.48s/it][A
Iteration:   0%|          | 65/19258 [04:30<13:13:59,  2.48s/it][A
Iteration:   0%|          | 66/19258 [04:33<13:13:56,  2.48s/it][A
Iteration:   0%|          | 67/19258 [04:35<13:14:03,  2.48s/it][A
Iteration:   0%|          | 68/19258 [04:38<13:13:57,  2.48s/it][A
Iteration:   0%|          | 69/19258 [04:40<13:13:46,  2.48s/it][A
Iteration:   0%|          | 70/19258 [04:43<13:13:38,  2.48s/it][A
Iteration:   0%|          | 71/19258 [04:45<13:13:37,  2.48s/it][A
Iteration:   0%|          | 72/19258 [04:48<13:13:29,  2.48s/it][A
Iteration:   0%|          | 73/19258 [04:50<13:13:23,  2.48s/it][A
Iteration:   0%|          | 74/19258 [04:53<13:13:22,  2.48s/it][A
Iteration:   0%|          | 75/19258 [04:55<13:13:17,  2.48s/it][A
Iteration:   0%|          | 76/19258 [04:58<13:13:15,  2.48s/it][A
Iteration:   0%|          | 77/19258 [05:00<13:13:08,  2.48s/it][A
Iteration:   0%|          | 78/19258 [05:03<13:13:10,  2.48s/it][A
Iteration:   0%|          | 79/19258 [05:05<13:13:03,  2.48s/it][A
Iteration:   0%|          | 80/19258 [05:08<13:13:04,  2.48s/it][A
Iteration:   0%|          | 81/19258 [05:10<13:13:08,  2.48s/it][A
Iteration:   0%|          | 82/19258 [05:12<13:13:11,  2.48s/it][A
Iteration:   0%|          | 83/19258 [05:15<13:13:10,  2.48s/it][A
Iteration:   0%|          | 84/19258 [05:17<13:13:05,  2.48s/it][A
Iteration:   0%|          | 85/19258 [05:20<13:13:01,  2.48s/it][A
Iteration:   0%|          | 86/19258 [05:22<13:13:02,  2.48s/it][A
Iteration:   0%|          | 87/19258 [05:25<13:13:08,  2.48s/it][A
Iteration:   0%|          | 88/19258 [05:27<13:13:08,  2.48s/it][A
Iteration:   0%|          | 89/19258 [05:30<13:13:07,  2.48s/it][A
Iteration:   0%|          | 90/19258 [05:32<13:12:55,  2.48s/it][A
Iteration:   0%|          | 91/19258 [05:35<13:12:57,  2.48s/it][A
Iteration:   0%|          | 92/19258 [05:37<13:12:49,  2.48s/it][A
Iteration:   0%|          | 93/19258 [05:40<13:12:57,  2.48s/it][A
Iteration:   0%|          | 94/19258 [05:42<13:12:47,  2.48s/it][A
Iteration:   0%|          | 95/19258 [05:45<13:12:39,  2.48s/it][A
Iteration:   0%|          | 96/19258 [05:47<13:12:36,  2.48s/it][A
Iteration:   1%|          | 97/19258 [05:50<13:12:29,  2.48s/it][A
Iteration:   1%|          | 98/19258 [05:52<13:12:22,  2.48s/it][A
Iteration:   1%|          | 99/19258 [05:55<13:12:19,  2.48s/it][A
Iteration:   1%|          | 100/19258 [05:57<13:13:52,  2.49s/it][A
Iteration:   1%|          | 101/19258 [06:00<13:13:29,  2.49s/it][A
Iteration:   1%|          | 102/19258 [06:02<13:12:57,  2.48s/it][A
Iteration:   1%|          | 103/19258 [06:05<13:12:36,  2.48s/it][A
Iteration:   1%|          | 104/19258 [06:07<13:12:22,  2.48s/it][A
Iteration:   1%|          | 105/19258 [06:10<13:12:21,  2.48s/it][A
Iteration:   1%|          | 106/19258 [06:12<13:12:21,  2.48s/it][A
Iteration:   1%|          | 107/19258 [06:15<13:12:21,  2.48s/it][A
Iteration:   1%|          | 108/19258 [06:17<13:12:12,  2.48s/it][A
Iteration:   1%|          | 109/19258 [06:19<13:12:14,  2.48s/it][A
Iteration:   1%|          | 110/19258 [06:22<13:12:19,  2.48s/it][A
Iteration:   1%|          | 111/19258 [06:24<13:12:15,  2.48s/it][A
Iteration:   1%|          | 112/19258 [06:27<13:12:11,  2.48s/it][A
Iteration:   1%|          | 113/19258 [06:29<13:12:05,  2.48s/it][A
Iteration:   1%|          | 114/19258 [06:32<13:12:00,  2.48s/it][A
Iteration:   1%|          | 115/19258 [06:34<13:11:50,  2.48s/it][A
Iteration:   1%|          | 116/19258 [06:37<13:11:52,  2.48s/it][A
Iteration:   1%|          | 117/19258 [06:39<13:11:39,  2.48s/it][A
Iteration:   1%|          | 118/19258 [06:42<13:11:33,  2.48s/it][A
Iteration:   1%|          | 119/19258 [06:44<13:11:29,  2.48s/it][A
Iteration:   1%|          | 120/19258 [06:47<13:11:25,  2.48s/it][A
Iteration:   1%|          | 121/19258 [06:49<13:11:20,  2.48s/it][A
Iteration:   1%|          | 122/19258 [06:52<13:11:17,  2.48s/it][A
Iteration:   1%|          | 123/19258 [06:54<13:11:12,  2.48s/it][A
Iteration:   1%|          | 124/19258 [06:57<13:11:14,  2.48s/it][A
Iteration:   1%|          | 125/19258 [06:59<13:11:14,  2.48s/it][A
Iteration:   1%|          | 126/19258 [07:02<13:11:13,  2.48s/it][A
Iteration:   1%|          | 127/19258 [07:04<13:11:11,  2.48s/it][A
Iteration:   1%|          | 128/19258 [07:07<13:11:09,  2.48s/it][A
Iteration:   1%|          | 129/19258 [07:09<13:11:11,  2.48s/it][A
Iteration:   1%|          | 130/19258 [07:12<13:11:11,  2.48s/it][A
Iteration:   1%|          | 131/19258 [07:14<13:11:08,  2.48s/it][A
Iteration:   1%|          | 132/19258 [07:17<13:11:09,  2.48s/it][A
Iteration:   1%|          | 133/19258 [07:19<13:11:05,  2.48s/it][A
Iteration:   1%|          | 134/19258 [07:22<13:11:02,  2.48s/it][A
Iteration:   1%|          | 135/19258 [07:24<13:10:59,  2.48s/it][A
Iteration:   1%|          | 136/19258 [07:27<13:10:58,  2.48s/it][A
Iteration:   1%|          | 137/19258 [07:29<13:10:51,  2.48s/it][A
Iteration:   1%|          | 138/19258 [07:31<13:10:51,  2.48s/it][A
Iteration:   1%|          | 139/19258 [07:34<13:10:46,  2.48s/it][A
Iteration:   1%|          | 140/19258 [07:36<13:10:48,  2.48s/it][A
Iteration:   1%|          | 141/19258 [07:39<13:10:41,  2.48s/it][A
Iteration:   1%|          | 142/19258 [07:41<13:10:33,  2.48s/it][A
Iteration:   1%|          | 143/19258 [07:44<13:10:29,  2.48s/it][A
Iteration:   1%|          | 144/19258 [07:46<13:10:25,  2.48s/it][A
Iteration:   1%|          | 145/19258 [07:49<13:10:21,  2.48s/it][A
Iteration:   1%|          | 146/19258 [07:51<13:10:16,  2.48s/it][A
Iteration:   1%|          | 147/19258 [07:54<13:10:13,  2.48s/it][A
Iteration:   1%|          | 148/19258 [07:56<13:10:14,  2.48s/it][A
Iteration:   1%|          | 149/19258 [07:59<13:10:06,  2.48s/it][A
Iteration:   1%|          | 150/19258 [08:01<13:10:01,  2.48s/it][A
Iteration:   1%|          | 151/19258 [08:04<13:10:04,  2.48s/it][A
Iteration:   1%|          | 152/19258 [08:06<13:10:36,  2.48s/it][A
Iteration:   1%|          | 153/19258 [08:09<13:16:29,  2.50s/it][A
Iteration:   1%|          | 154/19258 [08:11<13:14:31,  2.50s/it][A
Iteration:   1%|          | 155/19258 [08:14<13:13:08,  2.49s/it][A
Iteration:   1%|          | 156/19258 [08:16<13:12:11,  2.49s/it][A
Iteration:   1%|          | 157/19258 [08:19<13:11:30,  2.49s/it][A
Iteration:   1%|          | 158/19258 [08:21<13:11:05,  2.49s/it][A
Iteration:   1%|          | 159/19258 [08:24<13:10:45,  2.48s/it][A
Iteration:   1%|          | 160/19258 [08:26<13:10:25,  2.48s/it][A
Iteration:   1%|          | 161/19258 [08:29<13:10:04,  2.48s/it][A
Iteration:   1%|          | 162/19258 [08:31<13:09:54,  2.48s/it][A
Iteration:   1%|          | 163/19258 [08:34<13:09:42,  2.48s/it][A
Iteration:   1%|          | 164/19258 [08:36<13:09:30,  2.48s/it][A
Iteration:   1%|          | 165/19258 [08:39<13:09:27,  2.48s/it][A
Iteration:   1%|          | 166/19258 [08:41<13:09:24,  2.48s/it][A
Iteration:   1%|          | 167/19258 [08:43<13:09:22,  2.48s/it][A
Iteration:   1%|          | 168/19258 [08:46<13:09:15,  2.48s/it][A
Iteration:   1%|          | 169/19258 [08:48<13:09:11,  2.48s/it][A
Iteration:   1%|          | 170/19258 [08:51<13:09:10,  2.48s/it][A
Iteration:   1%|          | 171/19258 [08:53<13:09:15,  2.48s/it][A
Iteration:   1%|          | 172/19258 [08:56<13:09:24,  2.48s/it][A
Iteration:   1%|          | 173/19258 [08:58<13:09:17,  2.48s/it][A
Iteration:   1%|          | 174/19258 [09:01<13:09:08,  2.48s/it][A
Iteration:   1%|          | 175/19258 [09:03<13:09:07,  2.48s/it][A
Iteration:   1%|          | 176/19258 [09:06<13:09:06,  2.48s/it][A
Iteration:   1%|          | 177/19258 [09:08<13:09:07,  2.48s/it][A
Iteration:   1%|          | 178/19258 [09:11<13:09:11,  2.48s/it][A
Iteration:   1%|          | 179/19258 [09:13<13:09:08,  2.48s/it][A
Iteration:   1%|          | 180/19258 [09:16<13:09:07,  2.48s/it][A
Iteration:   1%|          | 181/19258 [09:18<13:09:09,  2.48s/it][A
Iteration:   1%|          | 182/19258 [09:21<13:09:07,  2.48s/it][A
Iteration:   1%|          | 183/19258 [09:23<13:09:07,  2.48s/it][A
Iteration:   1%|          | 184/19258 [09:26<13:09:05,  2.48s/it][A
Iteration:   1%|          | 185/19258 [09:28<13:08:58,  2.48s/it][A
Iteration:   1%|          | 186/19258 [09:31<13:08:55,  2.48s/it][A
Iteration:   1%|          | 187/19258 [09:33<13:08:51,  2.48s/it][A
Iteration:   1%|          | 188/19258 [09:36<13:08:51,  2.48s/it][A
Iteration:   1%|          | 189/19258 [09:38<13:08:49,  2.48s/it][A
Iteration:   1%|          | 190/19258 [09:41<13:08:48,  2.48s/it][A
Iteration:   1%|          | 191/19258 [09:43<13:08:37,  2.48s/it][A
Iteration:   1%|          | 192/19258 [09:46<13:08:33,  2.48s/it][A
Iteration:   1%|          | 193/19258 [09:48<13:08:24,  2.48s/it][A
Iteration:   1%|          | 194/19258 [09:50<13:08:25,  2.48s/it][A
Iteration:   1%|          | 195/19258 [09:53<13:08:22,  2.48s/it][A
Iteration:   1%|          | 196/19258 [09:55<13:08:18,  2.48s/it][A
Iteration:   1%|          | 197/19258 [09:58<13:08:24,  2.48s/it][A
Iteration:   1%|          | 198/19258 [10:00<13:08:32,  2.48s/it][A
Iteration:   1%|          | 199/19258 [10:03<13:08:22,  2.48s/it][A

Evaluating:   0%|          | 0/12842 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/12842 [00:00<1:21:57,  2.61it/s][A[A

Evaluating:   0%|          | 2/12842 [00:00<1:16:03,  2.81it/s][A[A

Evaluating:   0%|          | 3/12842 [00:01<1:14:07,  2.89it/s][A[A

Evaluating:   0%|          | 4/12842 [00:01<1:13:13,  2.92it/s][A[A

Evaluating:   0%|          | 5/12842 [00:01<1:12:46,  2.94it/s][A[A

Evaluating:   0%|          | 6/12842 [00:02<1:13:29,  2.91it/s][A[A

Evaluating:   0%|          | 7/12842 [00:02<1:12:58,  2.93it/s][A[A

Evaluating:   0%|          | 8/12842 [00:02<1:12:35,  2.95it/s][A[A

Evaluating:   0%|          | 9/12842 [00:03<1:12:22,  2.96it/s][A[A

Evaluating:   0%|          | 10/12842 [00:03<1:12:11,  2.96it/s][A[A

Evaluating:   0%|          | 11/12842 [00:03<1:12:06,  2.97it/s][A[A

Evaluating:   0%|          | 12/12842 [00:04<1:12:02,  2.97it/s][A[A

Evaluating:   0%|          | 13/12842 [00:04<1:11:57,  2.97it/s][A[A

Evaluating:   0%|          | 14/12842 [00:04<1:11:56,  2.97it/s][A[A

Evaluating:   0%|          | 15/12842 [00:05<1:11:55,  2.97it/s][A[A

Evaluating:   0%|          | 16/12842 [00:05<1:11:53,  2.97it/s][A[A

Evaluating:   0%|          | 17/12842 [00:05<1:11:52,  2.97it/s][A[A

Evaluating:   0%|          | 18/12842 [00:06<1:11:50,  2.98it/s][A[A

Evaluating:   0%|          | 19/12842 [00:06<1:11:49,  2.98it/s][A[A

Evaluating:   0%|          | 20/12842 [00:06<1:11:48,  2.98it/s][A[A

Evaluating:   0%|          | 21/12842 [00:07<1:11:48,  2.98it/s][A[A

Evaluating:   0%|          | 22/12842 [00:07<1:11:48,  2.98it/s][A[A

Evaluating:   0%|          | 23/12842 [00:07<1:11:48,  2.98it/s][A[A

Evaluating:   0%|          | 24/12842 [00:08<1:11:48,  2.97it/s][A[A

Evaluating:   0%|          | 25/12842 [00:08<1:11:48,  2.97it/s][A[A

Evaluating:   0%|          | 26/12842 [00:08<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 27/12842 [00:09<1:11:46,  2.98it/s][A[A

Evaluating:   0%|          | 28/12842 [00:09<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 29/12842 [00:09<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 30/12842 [00:10<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 31/12842 [00:10<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 32/12842 [00:10<1:11:45,  2.98it/s][A[A

Evaluating:   0%|          | 33/12842 [00:11<1:11:44,  2.98it/s][A[A

Evaluating:   0%|          | 34/12842 [00:11<1:11:42,  2.98it/s][A[A

Evaluating:   0%|          | 35/12842 [00:11<1:11:42,  2.98it/s][A[A

Evaluating:   0%|          | 36/12842 [00:12<1:11:42,  2.98it/s][A[A

Evaluating:   0%|          | 37/12842 [00:12<1:11:44,  2.98it/s][A[A

Evaluating:   0%|          | 38/12842 [00:12<1:11:42,  2.98it/s][A[A

Evaluating:   0%|          | 39/12842 [00:13<1:11:43,  2.98it/s][A[A

Evaluating:   0%|          | 40/12842 [00:13<1:11:42,  2.98it/s][A[A

Evaluating:   0%|          | 41/12842 [00:13<1:11:43,  2.97it/s][A[A

Evaluating:   0%|          | 42/12842 [00:14<1:11:42,  2.97it/s][A[A

Evaluating:   0%|          | 43/12842 [00:14<1:11:40,  2.98it/s][A[A

Evaluating:   0%|          | 44/12842 [00:14<1:11:40,  2.98it/s][A[A

Evaluating:   0%|          | 45/12842 [00:15<1:11:42,  2.97it/s][A[A

Evaluating:   0%|          | 46/12842 [00:15<1:11:40,  2.98it/s][A[A

Evaluating:   0%|          | 47/12842 [00:15<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 48/12842 [00:16<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 49/12842 [00:16<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 50/12842 [00:16<1:11:42,  2.97it/s][A[A

Evaluating:   0%|          | 51/12842 [00:17<1:11:43,  2.97it/s][A[A

Evaluating:   0%|          | 52/12842 [00:17<1:11:42,  2.97it/s][A[A

Evaluating:   0%|          | 53/12842 [00:17<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 54/12842 [00:18<1:11:42,  2.97it/s][A[A

Evaluating:   0%|          | 55/12842 [00:18<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 56/12842 [00:18<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 57/12842 [00:19<1:11:41,  2.97it/s][A[A

Evaluating:   0%|          | 58/12842 [00:19<1:11:40,  2.97it/s][A[A

Evaluating:   0%|          | 59/12842 [00:19<1:11:39,  2.97it/s][A[A

Evaluating:   0%|          | 60/12842 [00:20<1:11:37,  2.97it/s][A[A

Evaluating:   0%|          | 61/12842 [00:20<1:11:37,  2.97it/s][A[A

Evaluating:   0%|          | 62/12842 [00:20<1:13:33,  2.90it/s][A[A

Evaluating:   0%|          | 63/12842 [00:21<1:12:57,  2.92it/s][A[A

Evaluating:   0%|          | 64/12842 [00:21<1:12:33,  2.94it/s][A[A

Evaluating:   1%|          | 65/12842 [00:21<1:12:15,  2.95it/s][A[A

Evaluating:   1%|          | 66/12842 [00:22<1:12:02,  2.96it/s][A[A

Evaluating:   1%|          | 67/12842 [00:22<1:11:53,  2.96it/s][A[A

Evaluating:   1%|          | 68/12842 [00:22<1:11:47,  2.97it/s][A[A

Evaluating:   1%|          | 69/12842 [00:23<1:11:43,  2.97it/s][A[A

Evaluating:   1%|          | 70/12842 [00:23<1:11:44,  2.97it/s][A[A

Evaluating:   1%|          | 71/12842 [00:23<1:11:41,  2.97it/s][A[A

Evaluating:   1%|          | 72/12842 [00:24<1:11:39,  2.97it/s][A[A

Evaluating:   1%|          | 73/12842 [00:24<1:11:36,  2.97it/s][A[A

Evaluating:   1%|          | 74/12842 [00:24<1:11:34,  2.97it/s][A[A

Evaluating:   1%|          | 75/12842 [00:25<1:11:33,  2.97it/s][A[A

Evaluating:   1%|          | 76/12842 [00:25<1:11:32,  2.97it/s][A[A

Evaluating:   1%|          | 77/12842 [00:25<1:11:30,  2.98it/s][A[A

Evaluating:   1%|          | 78/12842 [00:26<1:11:30,  2.98it/s][A[A

Evaluating:   1%|          | 79/12842 [00:26<1:11:28,  2.98it/s][A[A

Evaluating:   1%|          | 80/12842 [00:26<1:11:31,  2.97it/s][A[A

Evaluating:   1%|          | 81/12842 [00:27<1:11:29,  2.97it/s][A[A

Evaluating:   1%|          | 82/12842 [00:27<1:11:28,  2.98it/s][A[A

Evaluating:   1%|          | 83/12842 [00:27<1:11:29,  2.97it/s][A[A

Evaluating:   1%|          | 84/12842 [00:28<1:11:27,  2.98it/s][A[A

Evaluating:   1%|          | 85/12842 [00:28<1:11:27,  2.98it/s][A[A

Evaluating:   1%|          | 86/12842 [00:28<1:11:26,  2.98it/s][A[A

Evaluating:   1%|          | 87/12842 [00:29<1:11:25,  2.98it/s][A[A

Evaluating:   1%|          | 88/12842 [00:29<1:11:25,  2.98it/s][A[A

Evaluating:   1%|          | 89/12842 [00:30<1:11:26,  2.98it/s][A[A

Evaluating:   1%|          | 90/12842 [00:30<1:11:28,  2.97it/s][A[A

Evaluating:   1%|          | 91/12842 [00:30<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 92/12842 [00:31<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 93/12842 [00:31<1:11:27,  2.97it/s][A[A

Evaluating:   1%|          | 94/12842 [00:31<1:11:28,  2.97it/s][A[A

Evaluating:   1%|          | 95/12842 [00:32<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 96/12842 [00:32<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 97/12842 [00:32<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 98/12842 [00:33<1:11:26,  2.97it/s][A[A

Evaluating:   1%|          | 99/12842 [00:33<1:11:24,  2.97it/s][A[A

Evaluating:   1%|          | 100/12842 [00:33<1:11:27,  2.97it/s][A[A

Evaluating:   1%|          | 101/12842 [00:34<1:11:25,  2.97it/s][A[A

Evaluating:   1%|          | 102/12842 [00:34<1:11:24,  2.97it/s][A[A

Evaluating:   1%|          | 103/12842 [00:34<1:11:22,  2.97it/s][A[A

Evaluating:   1%|          | 104/12842 [00:35<1:11:21,  2.98it/s][A[A

Evaluating:   1%|          | 105/12842 [00:35<1:11:19,  2.98it/s][A[A

Evaluating:   1%|          | 106/12842 [00:35<1:11:18,  2.98it/s][A[A

Evaluating:   1%|          | 107/12842 [00:36<1:11:19,  2.98it/s][A[A

Evaluating:   1%|          | 108/12842 [00:36<1:11:18,  2.98it/s][A[A

Evaluating:   1%|          | 109/12842 [00:36<1:11:19,  2.98it/s][A[A

Evaluating:   1%|          | 110/12842 [00:37<1:11:20,  2.97it/s][A[A

Evaluating:   1%|          | 111/12842 [00:37<1:11:19,  2.97it/s][A[A

Evaluating:   1%|          | 112/12842 [00:37<1:11:20,  2.97it/s][A[A

Evaluating:   1%|          | 113/12842 [00:38<1:11:19,  2.97it/s][A[A

Evaluating:   1%|          | 114/12842 [00:38<1:11:18,  2.98it/s][A[A

Evaluating:   1%|          | 115/12842 [00:38<1:11:17,  2.98it/s][A[A

Evaluating:   1%|          | 116/12842 [00:39<1:11:17,  2.98it/s][A[A

Evaluating:   1%|          | 117/12842 [00:39<1:11:16,  2.98it/s][A[A

Evaluating:   1%|          | 118/12842 [00:39<1:11:16,  2.98it/s][A[A

Evaluating:   1%|          | 119/12842 [00:40<1:11:15,  2.98it/s][A[A

Evaluating:   1%|          | 120/12842 [00:40<1:11:15,  2.98it/s][A[A

Evaluating:   1%|          | 121/12842 [00:40<1:11:15,  2.98it/s][A[A

Evaluating:   1%|          | 122/12842 [00:41<1:11:15,  2.97it/s][A[A

Evaluating:   1%|          | 123/12842 [00:41<1:11:16,  2.97it/s][A[A

Evaluating:   1%|          | 124/12842 [00:41<1:11:14,  2.98it/s][A[A

Evaluating:   1%|          | 125/12842 [00:42<1:11:14,  2.97it/s][A[A

Evaluating:   1%|          | 126/12842 [00:42<1:11:13,  2.98it/s][A[A

Evaluating:   1%|          | 127/12842 [00:42<1:11:15,  2.97it/s][A[A

Evaluating:   1%|          | 128/12842 [00:43<1:11:14,  2.97it/s][A[A

Evaluating:   1%|          | 129/12842 [00:43<1:11:14,  2.97it/s][A[A

Evaluating:   1%|          | 130/12842 [00:43<1:11:14,  2.97it/s][A[A

Evaluating:   1%|          | 131/12842 [00:44<1:11:13,  2.97it/s][A[A

Evaluating:   1%|          | 132/12842 [00:44<1:11:10,  2.98it/s][A[A

Evaluating:   1%|          | 133/12842 [00:44<1:11:11,  2.98it/s][A[A

Evaluating:   1%|          | 134/12842 [00:45<1:11:11,  2.98it/s][A[A

Evaluating:   1%|          | 135/12842 [00:45<1:11:10,  2.98it/s][A[A

Evaluating:   1%|          | 136/12842 [00:45<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 137/12842 [00:46<1:11:10,  2.97it/s][A[A

Evaluating:   1%|          | 138/12842 [00:46<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 139/12842 [00:46<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 140/12842 [00:47<1:11:14,  2.97it/s][A[A

Evaluating:   1%|          | 141/12842 [00:47<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 142/12842 [00:47<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 143/12842 [00:48<1:11:11,  2.97it/s][A[A

Evaluating:   1%|          | 144/12842 [00:48<1:11:09,  2.97it/s][A[A

Evaluating:   1%|          | 145/12842 [00:48<1:11:09,  2.97it/s][A[A

Evaluating:   1%|          | 146/12842 [00:49<1:11:07,  2.97it/s][A[A

Evaluating:   1%|          | 147/12842 [00:49<1:11:06,  2.98it/s][A[A

