Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  25%|██▌       | 1083/4280 [00:02<00:08, 381.04it/s][A
Iteration:  26%|██▌       | 1122/4280 [00:02<00:08, 380.83it/s][A
Iteration:  27%|██▋       | 1161/4280 [00:03<00:08, 364.83it/s][A
Iteration:  28%|██▊       | 1199/4280 [00:03<00:08, 367.24it/s][A
Iteration:  29%|██▉       | 1238/4280 [00:03<00:08, 371.30it/s][A
Iteration:  30%|██▉       | 1277/4280 [00:03<00:08, 374.33it/s][A
Iteration:  31%|███       | 1316/4280 [00:03<00:07, 376.61it/s][A
Iteration:  32%|███▏      | 1354/4280 [00:03<00:07, 374.79it/s][A
Iteration:  33%|███▎      | 1392/4280 [00:03<00:07, 375.75it/s][A
Iteration:  33%|███▎      | 1430/4280 [00:03<00:07, 376.46it/s][A
Iteration:  34%|███▍      | 1468/4280 [00:03<00:07, 376.92it/s][A
Iteration:  35%|███▌      | 1506/4280 [00:03<00:07, 377.27it/s][A
Iteration:  36%|███▌      | 1544/4280 [00:04<00:07, 377.26it/s][A
Iteration:  37%|███▋      | 1582/4280 [00:04<00:07, 377.67it/s][A
Iteration:  38%|███▊      | 1620/4280 [00:04<00:07, 377.85it/s][A
Iteration:  39%|███▊      | 1658/4280 [00:04<00:06, 377.86it/s][A
Iteration:  40%|███▉      | 1696/4280 [00:04<00:06, 377.70it/s][A
Iteration:  41%|████      | 1734/4280 [00:04<00:06, 377.67it/s][A
Iteration:  41%|████▏     | 1772/4280 [00:04<00:06, 377.85it/s][A
Iteration:  42%|████▏     | 1810/4280 [00:04<00:06, 377.80it/s][A
Iteration:  43%|████▎     | 1848/4280 [00:04<00:06, 374.13it/s][A
Iteration:  44%|████▍     | 1886/4280 [00:04<00:06, 374.38it/s][A
Iteration:  45%|████▍     | 1924/4280 [00:05<00:06, 374.65it/s][A
Iteration:  46%|████▌     | 1962/4280 [00:05<00:06, 374.81it/s][A
Iteration:  47%|████▋     | 2000/4280 [00:05<00:06, 375.22it/s][A
Iteration:  47%|████▋     | 2000/4280 [00:20<00:06, 375.22it/s][A
Iteration:  47%|████▋     | 2001/4280 [01:55<46:39,  1.23s/it] [A
Iteration:  47%|████▋     | 2002/4280 [01:57<47:15,  1.24s/it][A
Iteration:  47%|████▋     | 2002/4280 [02:10<47:15,  1.24s/it][A
Iteration:  47%|████▋     | 2008/4280 [02:10<51:32,  1.36s/it][A
Iteration:  47%|████▋     | 2009/4280 [02:13<52:25,  1.38s/it][A
Iteration:  47%|████▋     | 2009/4280 [02:30<52:25,  1.38s/it][A
Iteration:  47%|████▋     | 2017/4280 [02:30<59:49,  1.59s/it][A
Iteration:  47%|████▋     | 2018/4280 [02:33<1:00:47,  1.61s/it][A
Iteration:  47%|████▋     | 2018/4280 [02:50<1:00:47,  1.61s/it][A
Iteration:  47%|████▋     | 2026/4280 [02:50<1:07:56,  1.81s/it][A
Iteration:  47%|████▋     | 2027/4280 [02:53<1:08:45,  1.83s/it][A
Iteration:  47%|████▋     | 2027/4280 [03:10<1:08:45,  1.83s/it][A
Iteration:  48%|████▊     | 2035/4280 [03:10<1:14:09,  1.98s/it][A
Iteration:  48%|████▊     | 2036/4280 [03:13<1:14:43,  2.00s/it][A
Iteration:  48%|████▊     | 2043/4280 [03:28<1:17:50,  2.09s/it][A
Iteration:  48%|████▊     | 2044/4280 [03:31<1:18:11,  2.10s/it][A
Iteration:  48%|████▊     | 2049/4280 [03:42<1:19:42,  2.14s/it][A
Iteration:  48%|████▊     | 2050/4280 [03:44<1:19:57,  2.15s/it][A
Iteration:  48%|████▊     | 2054/4280 [03:53<1:20:51,  2.18s/it][A
Iteration:  48%|████▊     | 2057/4280 [04:00<1:21:14,  2.19s/it][A
Iteration:  48%|████▊     | 2059/4280 [04:04<1:21:26,  2.20s/it][A
Iteration:  48%|████▊     | 2061/4280 [04:08<1:21:37,  2.21s/it][A
Iteration:  48%|████▊     | 2062/4280 [04:11<1:21:41,  2.21s/it][A
Iteration:  48%|████▊     | 2063/4280 [04:13<1:21:46,  2.21s/it][A
Iteration:  48%|████▊     | 2064/4280 [04:15<1:21:51,  2.22s/it][A
Iteration:  48%|████▊     | 2065/4280 [04:17<1:21:55,  2.22s/it][A
Iteration:  48%|████▊     | 2066/4280 [04:20<1:21:59,  2.22s/it][A
Iteration:  48%|████▊     | 2067/4280 [04:22<1:22:01,  2.22s/it][A
Iteration:  48%|████▊     | 2068/4280 [04:24<1:22:03,  2.23s/it][A
Iteration:  48%|████▊     | 2069/4280 [04:26<1:22:06,  2.23s/it][A
Iteration:  48%|████▊     | 2070/4280 [04:29<1:22:04,  2.23s/it][A
Iteration:  48%|████▊     | 2071/4280 [04:31<1:22:02,  2.23s/it][A
Iteration:  48%|████▊     | 2072/4280 [04:33<1:22:02,  2.23s/it][A
Iteration:  48%|████▊     | 2073/4280 [04:35<1:22:00,  2.23s/it][A
Iteration:  48%|████▊     | 2074/4280 [04:37<1:21:58,  2.23s/it][A
Iteration:  48%|████▊     | 2075/4280 [04:40<1:21:58,  2.23s/it][A
Iteration:  49%|████▊     | 2076/4280 [04:42<1:21:57,  2.23s/it][A
Iteration:  49%|████▊     | 2077/4280 [04:44<1:21:55,  2.23s/it][A
Iteration:  49%|████▊     | 2078/4280 [04:46<1:21:53,  2.23s/it][A
Iteration:  49%|████▊     | 2079/4280 [04:49<1:21:50,  2.23s/it][A
Iteration:  49%|████▊     | 2080/4280 [04:51<1:21:48,  2.23s/it][A
Iteration:  49%|████▊     | 2081/4280 [04:53<1:21:45,  2.23s/it][A
Iteration:  49%|████▊     | 2082/4280 [04:55<1:21:42,  2.23s/it][A
Iteration:  49%|████▊     | 2083/4280 [04:58<1:21:39,  2.23s/it][A
Iteration:  49%|████▊     | 2084/4280 [05:00<1:21:39,  2.23s/it][A
Iteration:  49%|████▊     | 2085/4280 [05:02<1:21:36,  2.23s/it][A
Iteration:  49%|████▊     | 2086/4280 [05:04<1:21:34,  2.23s/it][A
Iteration:  49%|████▉     | 2087/4280 [05:06<1:21:31,  2.23s/it][A
Iteration:  49%|████▉     | 2088/4280 [05:09<1:21:28,  2.23s/it][A
Iteration:  49%|████▉     | 2089/4280 [05:11<1:21:26,  2.23s/it][A
Iteration:  49%|████▉     | 2090/4280 [05:13<1:21:24,  2.23s/it][A
Iteration:  49%|████▉     | 2091/4280 [05:15<1:21:22,  2.23s/it][A
Iteration:  49%|████▉     | 2092/4280 [05:18<1:21:19,  2.23s/it][A
Iteration:  49%|████▉     | 2093/4280 [05:20<1:21:20,  2.23s/it][A
Iteration:  49%|████▉     | 2094/4280 [05:22<1:21:17,  2.23s/it][A
Iteration:  49%|████▉     | 2095/4280 [05:24<1:21:13,  2.23s/it][A
Iteration:  49%|████▉     | 2096/4280 [05:27<1:21:11,  2.23s/it][A
Iteration:  49%|████▉     | 2097/4280 [05:29<1:21:10,  2.23s/it][A
Iteration:  49%|████▉     | 2098/4280 [05:31<1:21:08,  2.23s/it][A
Iteration:  49%|████▉     | 2099/4280 [05:33<1:21:05,  2.23s/it][A
Iteration:  49%|████▉     | 2100/4280 [05:35<1:21:03,  2.23s/it][A
Iteration:  49%|████▉     | 2101/4280 [05:38<1:21:00,  2.23s/it][A
Iteration:  49%|████▉     | 2102/4280 [05:40<1:20:57,  2.23s/it][A
Iteration:  49%|████▉     | 2103/4280 [05:42<1:20:55,  2.23s/it][A
Iteration:  49%|████▉     | 2104/4280 [05:44<1:20:54,  2.23s/it][A
Iteration:  49%|████▉     | 2105/4280 [05:47<1:20:53,  2.23s/it][A
Iteration:  49%|████▉     | 2106/4280 [05:49<1:20:50,  2.23s/it][A
Iteration:  49%|████▉     | 2107/4280 [05:51<1:20:46,  2.23s/it][A
Iteration:  49%|████▉     | 2108/4280 [05:53<1:20:44,  2.23s/it][A
Iteration:  49%|████▉     | 2109/4280 [05:56<1:20:41,  2.23s/it][A
Iteration:  49%|████▉     | 2110/4280 [05:58<1:20:38,  2.23s/it][A
Iteration:  49%|████▉     | 2111/4280 [06:00<1:20:36,  2.23s/it][A
Iteration:  49%|████▉     | 2112/4280 [06:02<1:20:33,  2.23s/it][A
Iteration:  49%|████▉     | 2113/4280 [06:04<1:20:31,  2.23s/it][A
Iteration:  49%|████▉     | 2114/4280 [06:07<1:20:29,  2.23s/it][A
Iteration:  49%|████▉     | 2115/4280 [06:09<1:20:27,  2.23s/it][A
Iteration:  49%|████▉     | 2116/4280 [06:11<1:20:26,  2.23s/it][A
Iteration:  49%|████▉     | 2117/4280 [06:13<1:20:24,  2.23s/it][A
Iteration:  49%|████▉     | 2118/4280 [06:16<1:20:21,  2.23s/it][A
Iteration:  50%|████▉     | 2119/4280 [06:18<1:20:19,  2.23s/it][A
Iteration:  50%|████▉     | 2120/4280 [06:20<1:20:28,  2.24s/it][A
Iteration:  50%|████▉     | 2121/4280 [06:22<1:20:23,  2.23s/it][A
Iteration:  50%|████▉     | 2122/4280 [06:25<1:20:16,  2.23s/it][A
Iteration:  50%|████▉     | 2123/4280 [06:27<1:20:12,  2.23s/it][A
Iteration:  50%|████▉     | 2124/4280 [06:29<1:20:11,  2.23s/it][A
Iteration:  50%|████▉     | 2125/4280 [06:31<1:20:08,  2.23s/it][A
Iteration:  50%|████▉     | 2126/4280 [06:33<1:20:04,  2.23s/it][A
Iteration:  50%|████▉     | 2127/4280 [06:36<1:20:12,  2.24s/it][A
Iteration:  50%|████▉     | 2128/4280 [06:38<1:20:07,  2.23s/it][A
Iteration:  50%|████▉     | 2129/4280 [06:40<1:20:04,  2.23s/it][A
Iteration:  50%|████▉     | 2130/4280 [06:42<1:19:59,  2.23s/it][A
Iteration:  50%|████▉     | 2131/4280 [06:45<1:19:55,  2.23s/it][A
Iteration:  50%|████▉     | 2132/4280 [06:47<1:19:53,  2.23s/it][A
Iteration:  50%|████▉     | 2133/4280 [06:49<1:19:51,  2.23s/it][A
Iteration:  50%|████▉     | 2134/4280 [06:51<1:19:48,  2.23s/it][A
Iteration:  50%|████▉     | 2135/4280 [06:54<1:19:45,  2.23s/it][A
Iteration:  50%|████▉     | 2136/4280 [06:56<1:19:43,  2.23s/it][A
Iteration:  50%|████▉     | 2137/4280 [06:58<1:19:41,  2.23s/it][A
Iteration:  50%|████▉     | 2138/4280 [07:00<1:19:37,  2.23s/it][A
Iteration:  50%|████▉     | 2139/4280 [07:02<1:19:33,  2.23s/it][A
Iteration:  50%|█████     | 2140/4280 [07:05<1:19:30,  2.23s/it][A
Iteration:  50%|█████     | 2141/4280 [07:07<1:19:29,  2.23s/it][A
Iteration:  50%|█████     | 2142/4280 [07:09<1:19:27,  2.23s/it][A
Iteration:  50%|█████     | 2143/4280 [07:11<1:19:25,  2.23s/it][A
Iteration:  50%|█████     | 2144/4280 [07:14<1:19:24,  2.23s/it][A
Iteration:  50%|█████     | 2145/4280 [07:16<1:19:22,  2.23s/it][A
Iteration:  50%|█████     | 2146/4280 [07:18<1:19:19,  2.23s/it][A
Iteration:  50%|█████     | 2147/4280 [07:20<1:19:16,  2.23s/it][A
Iteration:  50%|█████     | 2148/4280 [07:23<1:19:14,  2.23s/it][A
Iteration:  50%|█████     | 2149/4280 [07:25<1:19:12,  2.23s/it][A
Iteration:  50%|█████     | 2150/4280 [07:27<1:19:10,  2.23s/it][A
Iteration:  50%|█████     | 2151/4280 [07:29<1:19:09,  2.23s/it][A
Iteration:  50%|█████     | 2152/4280 [07:31<1:19:07,  2.23s/it][A
Iteration:  50%|█████     | 2153/4280 [07:34<1:19:06,  2.23s/it][A
Iteration:  50%|█████     | 2154/4280 [07:36<1:19:06,  2.23s/it][A
Iteration:  50%|█████     | 2155/4280 [07:38<1:19:02,  2.23s/it][A
Iteration:  50%|█████     | 2156/4280 [07:40<1:18:59,  2.23s/it][A
Iteration:  50%|█████     | 2157/4280 [07:43<1:18:57,  2.23s/it][A
Iteration:  50%|█████     | 2158/4280 [07:45<1:18:54,  2.23s/it][A
Iteration:  50%|█████     | 2159/4280 [07:47<1:18:52,  2.23s/it][A
Iteration:  50%|█████     | 2160/4280 [07:49<1:18:51,  2.23s/it][A
Iteration:  50%|█████     | 2161/4280 [07:52<1:18:48,  2.23s/it][A
Iteration:  51%|█████     | 2162/4280 [07:54<1:18:45,  2.23s/it][A
Iteration:  51%|█████     | 2163/4280 [07:56<1:18:42,  2.23s/it][A
Iteration:  51%|█████     | 2164/4280 [07:58<1:18:41,  2.23s/it][A
Iteration:  51%|█████     | 2165/4280 [08:00<1:18:38,  2.23s/it][A
Iteration:  51%|█████     | 2166/4280 [08:03<1:18:35,  2.23s/it][A
Iteration:  51%|█████     | 2167/4280 [08:05<1:18:32,  2.23s/it][A
Iteration:  51%|█████     | 2168/4280 [08:07<1:18:30,  2.23s/it][A
Iteration:  51%|█████     | 2169/4280 [08:09<1:18:29,  2.23s/it][A
Iteration:  51%|█████     | 2170/4280 [08:12<1:18:26,  2.23s/it][A
Iteration:  51%|█████     | 2171/4280 [08:14<1:18:23,  2.23s/it][A
Iteration:  51%|█████     | 2172/4280 [08:16<1:18:21,  2.23s/it][A
Iteration:  51%|█████     | 2173/4280 [08:18<1:18:20,  2.23s/it][A
Iteration:  51%|█████     | 2174/4280 [08:21<1:18:16,  2.23s/it][A
Iteration:  51%|█████     | 2175/4280 [08:23<1:18:15,  2.23s/it][A
Iteration:  51%|█████     | 2176/4280 [08:25<1:18:11,  2.23s/it][A
Iteration:  51%|█████     | 2177/4280 [08:27<1:18:09,  2.23s/it][A
Iteration:  51%|█████     | 2178/4280 [08:29<1:18:07,  2.23s/it][A
Iteration:  51%|█████     | 2179/4280 [08:32<1:18:05,  2.23s/it][A
Iteration:  51%|█████     | 2180/4280 [08:34<1:18:04,  2.23s/it][A
Iteration:  51%|█████     | 2181/4280 [08:36<1:18:02,  2.23s/it][A
Iteration:  51%|█████     | 2182/4280 [08:38<1:17:59,  2.23s/it][A
Iteration:  51%|█████     | 2183/4280 [08:41<1:17:57,  2.23s/it][A
Iteration:  51%|█████     | 2184/4280 [08:43<1:17:58,  2.23s/it][A
Iteration:  51%|█████     | 2185/4280 [08:45<1:17:55,  2.23s/it][A
Iteration:  51%|█████     | 2186/4280 [08:49<1:17:53,  2.23s/it][A
Iteration:  51%|█████     | 2187/4280 [08:51<1:35:04,  2.73s/it][A
Iteration:  51%|█████     | 2188/4280 [08:53<1:29:51,  2.58s/it][A
Iteration:  51%|█████     | 2189/4280 [08:56<1:26:11,  2.47s/it][A
Iteration:  51%|█████     | 2190/4280 [08:59<1:23:36,  2.40s/it][A
Iteration:  51%|█████     | 2191/4280 [09:01<1:34:46,  2.72s/it][A
Iteration:  51%|█████     | 2192/4280 [09:04<1:29:36,  2.58s/it][A
Iteration:  51%|█████     | 2193/4280 [09:06<1:25:57,  2.47s/it][A
Iteration:  51%|█████▏    | 2194/4280 [09:08<1:23:25,  2.40s/it][A
Iteration:  51%|█████▏    | 2195/4280 [09:10<1:21:37,  2.35s/it][A
Iteration:  51%|█████▏    | 2196/4280 [09:13<1:20:22,  2.31s/it][A
Iteration:  51%|█████▏    | 2197/4280 [09:15<1:19:27,  2.29s/it][A
Iteration:  51%|█████▏    | 2198/4280 [09:17<1:18:49,  2.27s/it][A
Iteration:  51%|█████▏    | 2199/4280 [09:19<1:18:22,  2.26s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:31,  1.83it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:44,  1.92it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:30,  1.94it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:23,  1.95it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:19,  1.96it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:16,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:14,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:08,  1.98it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:08,  1.98it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:05,  1.97it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:04,  1.97it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:04,  1.97it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:03,  1.97it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:06,  1.97it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:04,  1.97it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:03,  1.97it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:00,  1.98it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<15:59,  1.98it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<16:00,  1.96it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:30<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:42,  1.98it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:31<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:42,  1.98it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:32<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:33<15:40,  1.98it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:40,  1.98it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:34<15:39,  1.98it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:39,  1.98it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:35<15:39,  1.98it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:38,  1.98it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:38,  1.98it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:38,  1.98it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:36,  1.98it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:33,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:33,  1.97it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:33,  1.97it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:31,  1.98it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:31,  1.98it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:30,  1.98it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:27,  1.98it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:27,  1.98it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:26,  1.98it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:25,  1.98it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:25,  1.98it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:17,  1.97it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:17,  1.97it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 118/1927 [00:59<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:00<15:14,  1.98it/s][A[A

