Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  44%|████▍     | 1880/4280 [03:23<1:29:20,  2.23s/it][A
Iteration:  44%|████▍     | 1881/4280 [03:25<1:29:13,  2.23s/it][A
Iteration:  44%|████▍     | 1882/4280 [03:28<1:29:08,  2.23s/it][A
Iteration:  44%|████▍     | 1883/4280 [03:30<1:29:04,  2.23s/it][A
Iteration:  44%|████▍     | 1884/4280 [03:32<1:29:00,  2.23s/it][A
Iteration:  44%|████▍     | 1885/4280 [03:34<1:28:57,  2.23s/it][A
Iteration:  44%|████▍     | 1886/4280 [03:36<1:28:55,  2.23s/it][A
Iteration:  44%|████▍     | 1887/4280 [03:39<1:28:53,  2.23s/it][A
Iteration:  44%|████▍     | 1888/4280 [03:41<1:28:49,  2.23s/it][A
Iteration:  44%|████▍     | 1889/4280 [03:43<1:28:48,  2.23s/it][A
Iteration:  44%|████▍     | 1890/4280 [03:45<1:28:46,  2.23s/it][A
Iteration:  44%|████▍     | 1891/4280 [03:48<1:28:43,  2.23s/it][A
Iteration:  44%|████▍     | 1892/4280 [03:50<1:28:40,  2.23s/it][A
Iteration:  44%|████▍     | 1893/4280 [03:52<1:28:39,  2.23s/it][A
Iteration:  44%|████▍     | 1894/4280 [03:54<1:28:37,  2.23s/it][A
Iteration:  44%|████▍     | 1895/4280 [03:57<1:28:36,  2.23s/it][A
Iteration:  44%|████▍     | 1896/4280 [03:59<1:28:33,  2.23s/it][A
Iteration:  44%|████▍     | 1897/4280 [04:01<1:28:31,  2.23s/it][A
Iteration:  44%|████▍     | 1898/4280 [04:03<1:28:27,  2.23s/it][A
Iteration:  44%|████▍     | 1899/4280 [04:05<1:28:24,  2.23s/it][A
Iteration:  44%|████▍     | 1900/4280 [04:08<1:28:21,  2.23s/it][A
Iteration:  44%|████▍     | 1901/4280 [04:10<1:28:19,  2.23s/it][A
Iteration:  44%|████▍     | 1902/4280 [04:12<1:28:15,  2.23s/it][A
Iteration:  44%|████▍     | 1903/4280 [04:14<1:28:12,  2.23s/it][A
Iteration:  44%|████▍     | 1904/4280 [04:17<1:28:10,  2.23s/it][A
Iteration:  45%|████▍     | 1905/4280 [04:19<1:28:09,  2.23s/it][A
Iteration:  45%|████▍     | 1906/4280 [04:21<1:28:07,  2.23s/it][A
Iteration:  45%|████▍     | 1907/4280 [04:23<1:28:06,  2.23s/it][A
Iteration:  45%|████▍     | 1908/4280 [04:26<1:28:04,  2.23s/it][A
Iteration:  45%|████▍     | 1909/4280 [04:28<1:28:02,  2.23s/it][A
Iteration:  45%|████▍     | 1910/4280 [04:30<1:28:00,  2.23s/it][A
Iteration:  45%|████▍     | 1911/4280 [04:32<1:27:58,  2.23s/it][A
Iteration:  45%|████▍     | 1912/4280 [04:34<1:27:56,  2.23s/it][A
Iteration:  45%|████▍     | 1913/4280 [04:37<1:27:54,  2.23s/it][A
Iteration:  45%|████▍     | 1914/4280 [04:39<1:27:53,  2.23s/it][A
Iteration:  45%|████▍     | 1915/4280 [04:41<1:27:49,  2.23s/it][A
Iteration:  45%|████▍     | 1916/4280 [04:43<1:27:47,  2.23s/it][A
Iteration:  45%|████▍     | 1917/4280 [04:46<1:27:43,  2.23s/it][A
Iteration:  45%|████▍     | 1918/4280 [04:48<1:27:41,  2.23s/it][A
Iteration:  45%|████▍     | 1919/4280 [04:50<1:27:38,  2.23s/it][A
Iteration:  45%|████▍     | 1920/4280 [04:52<1:27:37,  2.23s/it][A
Iteration:  45%|████▍     | 1921/4280 [04:54<1:27:36,  2.23s/it][A
Iteration:  45%|████▍     | 1922/4280 [04:57<1:27:34,  2.23s/it][A
Iteration:  45%|████▍     | 1923/4280 [04:59<1:27:32,  2.23s/it][A
Iteration:  45%|████▍     | 1924/4280 [05:01<1:27:30,  2.23s/it][A
Iteration:  45%|████▍     | 1925/4280 [05:04<1:29:27,  2.28s/it][A
Iteration:  45%|████▌     | 1926/4280 [05:06<1:28:49,  2.26s/it][A
Iteration:  45%|████▌     | 1927/4280 [05:08<1:28:21,  2.25s/it][A
Iteration:  45%|████▌     | 1928/4280 [05:10<1:28:01,  2.25s/it][A
Iteration:  45%|████▌     | 1929/4280 [05:12<1:27:46,  2.24s/it][A
Iteration:  45%|████▌     | 1930/4280 [05:15<1:27:36,  2.24s/it][A
Iteration:  45%|████▌     | 1931/4280 [05:17<1:27:26,  2.23s/it][A
Iteration:  45%|████▌     | 1932/4280 [05:19<1:27:20,  2.23s/it][A
Iteration:  45%|████▌     | 1933/4280 [05:21<1:27:15,  2.23s/it][A
Iteration:  45%|████▌     | 1934/4280 [05:24<1:27:11,  2.23s/it][A
Iteration:  45%|████▌     | 1935/4280 [05:26<1:27:07,  2.23s/it][A
Iteration:  45%|████▌     | 1936/4280 [05:28<1:27:03,  2.23s/it][A
Iteration:  45%|████▌     | 1937/4280 [05:30<1:27:00,  2.23s/it][A
Iteration:  45%|████▌     | 1938/4280 [05:33<1:26:57,  2.23s/it][A
Iteration:  45%|████▌     | 1939/4280 [05:35<1:26:54,  2.23s/it][A
Iteration:  45%|████▌     | 1940/4280 [05:37<1:26:54,  2.23s/it][A
Iteration:  45%|████▌     | 1941/4280 [05:39<1:28:01,  2.26s/it][A
Iteration:  45%|████▌     | 1942/4280 [05:42<1:27:45,  2.25s/it][A
Iteration:  45%|████▌     | 1943/4280 [05:44<1:27:27,  2.25s/it][A
Iteration:  45%|████▌     | 1944/4280 [05:46<1:27:14,  2.24s/it][A
Iteration:  45%|████▌     | 1945/4280 [05:48<1:27:04,  2.24s/it][A
Iteration:  45%|████▌     | 1946/4280 [05:50<1:26:55,  2.23s/it][A
Iteration:  45%|████▌     | 1947/4280 [05:53<1:26:49,  2.23s/it][A
Iteration:  46%|████▌     | 1948/4280 [05:55<1:26:45,  2.23s/it][A
Iteration:  46%|████▌     | 1949/4280 [05:57<1:26:41,  2.23s/it][A
Iteration:  46%|████▌     | 1950/4280 [05:59<1:26:39,  2.23s/it][A
Iteration:  46%|████▌     | 1951/4280 [06:02<1:26:34,  2.23s/it][A
Iteration:  46%|████▌     | 1952/4280 [06:04<1:26:33,  2.23s/it][A
Iteration:  46%|████▌     | 1953/4280 [06:06<1:26:28,  2.23s/it][A
Iteration:  46%|████▌     | 1954/4280 [06:08<1:26:27,  2.23s/it][A
Iteration:  46%|████▌     | 1955/4280 [06:11<1:26:23,  2.23s/it][A
Iteration:  46%|████▌     | 1956/4280 [06:13<1:26:22,  2.23s/it][A
Iteration:  46%|████▌     | 1957/4280 [06:15<1:26:19,  2.23s/it][A
Iteration:  46%|████▌     | 1958/4280 [06:17<1:26:18,  2.23s/it][A
Iteration:  46%|████▌     | 1959/4280 [06:19<1:26:14,  2.23s/it][A
Iteration:  46%|████▌     | 1960/4280 [06:22<1:26:10,  2.23s/it][A
Iteration:  46%|████▌     | 1961/4280 [06:24<1:26:07,  2.23s/it][A
Iteration:  46%|████▌     | 1962/4280 [06:26<1:26:05,  2.23s/it][A
Iteration:  46%|████▌     | 1963/4280 [06:28<1:26:04,  2.23s/it][A
Iteration:  46%|████▌     | 1964/4280 [06:31<1:26:00,  2.23s/it][A
Iteration:  46%|████▌     | 1965/4280 [06:33<1:25:58,  2.23s/it][A
Iteration:  46%|████▌     | 1966/4280 [06:35<1:25:57,  2.23s/it][A
Iteration:  46%|████▌     | 1967/4280 [06:37<1:25:54,  2.23s/it][A
Iteration:  46%|████▌     | 1968/4280 [06:39<1:25:53,  2.23s/it][A
Iteration:  46%|████▌     | 1969/4280 [06:42<1:25:50,  2.23s/it][A
Iteration:  46%|████▌     | 1970/4280 [06:44<1:25:48,  2.23s/it][A
Iteration:  46%|████▌     | 1971/4280 [06:46<1:25:45,  2.23s/it][A
Iteration:  46%|████▌     | 1972/4280 [06:48<1:25:43,  2.23s/it][A
Iteration:  46%|████▌     | 1973/4280 [06:51<1:25:41,  2.23s/it][A
Iteration:  46%|████▌     | 1974/4280 [06:53<1:25:39,  2.23s/it][A
Iteration:  46%|████▌     | 1975/4280 [06:55<1:25:36,  2.23s/it][A
Iteration:  46%|████▌     | 1976/4280 [06:57<1:25:34,  2.23s/it][A
Iteration:  46%|████▌     | 1977/4280 [07:00<1:25:32,  2.23s/it][A
Iteration:  46%|████▌     | 1978/4280 [07:02<1:25:28,  2.23s/it][A
Iteration:  46%|████▌     | 1979/4280 [07:04<1:25:26,  2.23s/it][A
Iteration:  46%|████▋     | 1980/4280 [07:06<1:25:24,  2.23s/it][A
Iteration:  46%|████▋     | 1981/4280 [07:08<1:25:22,  2.23s/it][A
Iteration:  46%|████▋     | 1982/4280 [07:11<1:25:18,  2.23s/it][A
Iteration:  46%|████▋     | 1983/4280 [07:13<1:25:16,  2.23s/it][A
Iteration:  46%|████▋     | 1984/4280 [07:15<1:25:14,  2.23s/it][A
Iteration:  46%|████▋     | 1985/4280 [07:17<1:25:12,  2.23s/it][A
Iteration:  46%|████▋     | 1986/4280 [07:20<1:25:10,  2.23s/it][A
Iteration:  46%|████▋     | 1987/4280 [07:22<1:25:08,  2.23s/it][A
Iteration:  46%|████▋     | 1988/4280 [07:24<1:25:06,  2.23s/it][A
Iteration:  46%|████▋     | 1989/4280 [07:26<1:25:04,  2.23s/it][A
Iteration:  46%|████▋     | 1990/4280 [07:29<1:25:02,  2.23s/it][A
Iteration:  47%|████▋     | 1991/4280 [07:31<1:25:00,  2.23s/it][A
Iteration:  47%|████▋     | 1992/4280 [07:33<1:24:59,  2.23s/it][A
Iteration:  47%|████▋     | 1993/4280 [07:35<1:24:58,  2.23s/it][A
Iteration:  47%|████▋     | 1994/4280 [07:37<1:24:55,  2.23s/it][A
Iteration:  47%|████▋     | 1995/4280 [07:40<1:24:52,  2.23s/it][A
Iteration:  47%|████▋     | 1996/4280 [07:42<1:24:50,  2.23s/it][A
Iteration:  47%|████▋     | 1997/4280 [07:44<1:24:47,  2.23s/it][A
Iteration:  47%|████▋     | 1998/4280 [07:46<1:24:45,  2.23s/it][A
Iteration:  47%|████▋     | 1999/4280 [07:49<1:24:54,  2.23s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:36,  1.82it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:46,  1.91it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:30,  1.94it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:22,  1.96it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:17,  1.97it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:13,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:14,  1.97it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:12,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:10,  1.98it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:08,  1.98it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:09,  1.98it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:05,  1.98it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:05,  1.98it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:04,  1.98it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:44,  1.90it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:31,  1.92it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:23,  1.94it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:16,  1.95it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:12,  1.96it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:08,  1.96it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:06,  1.97it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:04,  1.97it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:02,  1.97it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:00,  1.98it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<15:59,  1.98it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<15:57,  1.98it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:50,  1.98it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:50,  1.98it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:59,  1.96it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:47,  1.98it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:30<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:31<15:42,  1.98it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:42,  1.98it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:32<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:40,  1.98it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:33<15:40,  1.98it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:39,  1.98it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:37,  1.98it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:37,  1.98it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:37,  1.98it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:36,  1.98it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:35,  1.98it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:34,  1.98it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:34,  1.98it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:32,  1.98it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:32,  1.98it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:31,  1.98it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:32,  1.98it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:31,  1.98it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:31,  1.98it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<16:10,  1.90it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:58,  1.92it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:48,  1.94it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:42,  1.95it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:37,  1.96it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:34,  1.96it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:28,  1.97it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:25,  1.98it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:21,  1.98it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:17,  1.98it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:17,  1.98it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 118/1927 [00:59<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:00<15:13,  1.98it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:13,  1.98it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:01<15:12,  1.98it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:12,  1.98it/s][A[A

