Created info file at ../Test_runs/trials_small_10_4_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   2%|▏         | 102/4280 [03:54<2:35:58,  2.24s/it][A
Iteration:   2%|▏         | 103/4280 [03:56<2:35:51,  2.24s/it][A
Iteration:   2%|▏         | 104/4280 [03:58<2:35:54,  2.24s/it][A
Iteration:   2%|▏         | 105/4280 [04:00<2:35:53,  2.24s/it][A
Iteration:   2%|▏         | 106/4280 [04:02<2:35:46,  2.24s/it][A
Iteration:   2%|▎         | 107/4280 [04:05<2:35:38,  2.24s/it][A
Iteration:   3%|▎         | 108/4280 [04:07<2:35:38,  2.24s/it][A
Iteration:   3%|▎         | 109/4280 [04:09<2:35:35,  2.24s/it][A
Iteration:   3%|▎         | 110/4280 [04:11<2:35:34,  2.24s/it][A
Iteration:   3%|▎         | 111/4280 [04:14<2:35:27,  2.24s/it][A
Iteration:   3%|▎         | 112/4280 [04:16<2:35:23,  2.24s/it][A
Iteration:   3%|▎         | 113/4280 [04:18<2:35:21,  2.24s/it][A
Iteration:   3%|▎         | 114/4280 [04:20<2:35:20,  2.24s/it][A
Iteration:   3%|▎         | 115/4280 [04:23<2:35:16,  2.24s/it][A
Iteration:   3%|▎         | 116/4280 [04:25<2:35:12,  2.24s/it][A
Iteration:   3%|▎         | 117/4280 [04:27<2:35:09,  2.24s/it][A
Iteration:   3%|▎         | 118/4280 [04:29<2:35:05,  2.24s/it][A
Iteration:   3%|▎         | 119/4280 [04:32<2:35:09,  2.24s/it][A
Iteration:   3%|▎         | 120/4280 [04:34<2:35:14,  2.24s/it][A
Iteration:   3%|▎         | 121/4280 [04:36<2:35:06,  2.24s/it][A
Iteration:   3%|▎         | 122/4280 [04:38<2:35:06,  2.24s/it][A
Iteration:   3%|▎         | 123/4280 [04:41<2:35:03,  2.24s/it][A
Iteration:   3%|▎         | 124/4280 [04:43<2:34:59,  2.24s/it][A
Iteration:   3%|▎         | 125/4280 [04:45<2:34:56,  2.24s/it][A
Iteration:   3%|▎         | 126/4280 [04:47<2:35:05,  2.24s/it][A
Iteration:   3%|▎         | 127/4280 [04:49<2:35:05,  2.24s/it][A
Iteration:   3%|▎         | 128/4280 [04:52<2:34:56,  2.24s/it][A
Iteration:   3%|▎         | 129/4280 [04:54<2:34:50,  2.24s/it][A
Iteration:   3%|▎         | 130/4280 [04:56<2:34:47,  2.24s/it][A
Iteration:   3%|▎         | 131/4280 [04:58<2:34:43,  2.24s/it][A
Iteration:   3%|▎         | 132/4280 [05:01<2:34:39,  2.24s/it][A
Iteration:   3%|▎         | 133/4280 [05:03<2:34:34,  2.24s/it][A
Iteration:   3%|▎         | 134/4280 [05:05<2:34:29,  2.24s/it][A
Iteration:   3%|▎         | 135/4280 [05:07<2:34:29,  2.24s/it][A
Iteration:   3%|▎         | 136/4280 [05:10<2:34:27,  2.24s/it][A
Iteration:   3%|▎         | 137/4280 [05:12<2:34:29,  2.24s/it][A
Iteration:   3%|▎         | 138/4280 [05:14<2:34:27,  2.24s/it][A
Iteration:   3%|▎         | 139/4280 [05:16<2:34:22,  2.24s/it][A
Iteration:   3%|▎         | 140/4280 [05:19<2:34:22,  2.24s/it][A
Iteration:   3%|▎         | 141/4280 [05:21<2:34:14,  2.24s/it][A
Iteration:   3%|▎         | 142/4280 [05:23<2:34:14,  2.24s/it][A
Iteration:   3%|▎         | 143/4280 [05:25<2:34:12,  2.24s/it][A
Iteration:   3%|▎         | 144/4280 [05:27<2:34:14,  2.24s/it][A
Iteration:   3%|▎         | 145/4280 [05:30<2:34:08,  2.24s/it][A
Iteration:   3%|▎         | 146/4280 [05:32<2:34:05,  2.24s/it][A
Iteration:   3%|▎         | 147/4280 [05:34<2:34:01,  2.24s/it][A
Iteration:   3%|▎         | 148/4280 [05:36<2:34:00,  2.24s/it][A
Iteration:   3%|▎         | 149/4280 [05:39<2:34:03,  2.24s/it][A
Iteration:   4%|▎         | 150/4280 [05:41<2:34:06,  2.24s/it][A
Iteration:   4%|▎         | 151/4280 [05:43<2:34:01,  2.24s/it][A
Iteration:   4%|▎         | 152/4280 [05:45<2:33:56,  2.24s/it][A
Iteration:   4%|▎         | 153/4280 [05:48<2:33:53,  2.24s/it][A
Iteration:   4%|▎         | 154/4280 [05:50<2:33:50,  2.24s/it][A
Iteration:   4%|▎         | 155/4280 [05:52<2:33:46,  2.24s/it][A
Iteration:   4%|▎         | 156/4280 [05:54<2:33:45,  2.24s/it][A
Iteration:   4%|▎         | 157/4280 [05:57<2:33:42,  2.24s/it][A
Iteration:   4%|▎         | 158/4280 [05:59<2:33:41,  2.24s/it][A
Iteration:   4%|▎         | 159/4280 [06:01<2:33:42,  2.24s/it][A
Iteration:   4%|▎         | 160/4280 [06:03<2:33:37,  2.24s/it][A
Iteration:   4%|▍         | 161/4280 [06:06<2:33:32,  2.24s/it][A
Iteration:   4%|▍         | 162/4280 [06:08<2:33:27,  2.24s/it][A
Iteration:   4%|▍         | 163/4280 [06:10<2:33:24,  2.24s/it][A
Iteration:   4%|▍         | 164/4280 [06:12<2:33:20,  2.24s/it][A
Iteration:   4%|▍         | 165/4280 [06:14<2:33:17,  2.24s/it][A
Iteration:   4%|▍         | 166/4280 [06:17<2:33:14,  2.24s/it][A
Iteration:   4%|▍         | 167/4280 [06:19<2:33:12,  2.24s/it][A
Iteration:   4%|▍         | 168/4280 [06:21<2:33:11,  2.24s/it][A
Iteration:   4%|▍         | 169/4280 [06:23<2:33:11,  2.24s/it][A
Iteration:   4%|▍         | 170/4280 [06:26<2:33:10,  2.24s/it][A
Iteration:   4%|▍         | 171/4280 [06:28<2:33:06,  2.24s/it][A
Iteration:   4%|▍         | 172/4280 [06:30<2:33:04,  2.24s/it][A
Iteration:   4%|▍         | 173/4280 [06:32<2:33:06,  2.24s/it][A
Iteration:   4%|▍         | 174/4280 [06:35<2:33:09,  2.24s/it][A
Iteration:   4%|▍         | 175/4280 [06:37<2:33:26,  2.24s/it][A
Iteration:   4%|▍         | 176/4280 [06:39<2:33:15,  2.24s/it][A
Iteration:   4%|▍         | 177/4280 [06:41<2:33:05,  2.24s/it][A
Iteration:   4%|▍         | 178/4280 [06:44<2:33:01,  2.24s/it][A
Iteration:   4%|▍         | 179/4280 [06:46<2:32:56,  2.24s/it][A
Iteration:   4%|▍         | 180/4280 [06:48<2:32:56,  2.24s/it][A
Iteration:   4%|▍         | 181/4280 [06:50<2:32:52,  2.24s/it][A
Iteration:   4%|▍         | 182/4280 [06:53<2:32:51,  2.24s/it][A
Iteration:   4%|▍         | 183/4280 [06:55<2:32:47,  2.24s/it][A
Iteration:   4%|▍         | 184/4280 [06:57<2:32:42,  2.24s/it][A
Iteration:   4%|▍         | 185/4280 [06:59<2:32:36,  2.24s/it][A
Iteration:   4%|▍         | 186/4280 [07:01<2:32:31,  2.24s/it][A
Iteration:   4%|▍         | 187/4280 [07:04<2:32:28,  2.24s/it][A
Iteration:   4%|▍         | 188/4280 [07:06<2:32:26,  2.24s/it][A
Iteration:   4%|▍         | 189/4280 [07:08<2:32:22,  2.23s/it][A
Iteration:   4%|▍         | 190/4280 [07:10<2:32:18,  2.23s/it][A
Iteration:   4%|▍         | 191/4280 [07:13<2:32:23,  2.24s/it][A
Iteration:   4%|▍         | 192/4280 [07:15<2:32:19,  2.24s/it][A
Iteration:   5%|▍         | 193/4280 [07:17<2:32:17,  2.24s/it][A
Iteration:   5%|▍         | 194/4280 [07:19<2:32:16,  2.24s/it][A
Iteration:   5%|▍         | 195/4280 [07:22<2:32:20,  2.24s/it][A
Iteration:   5%|▍         | 196/4280 [07:24<2:32:19,  2.24s/it][A
Iteration:   5%|▍         | 197/4280 [07:26<2:32:18,  2.24s/it][A
Iteration:   5%|▍         | 198/4280 [07:28<2:32:13,  2.24s/it][A
Iteration:   5%|▍         | 199/4280 [07:31<2:32:07,  2.24s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<18:00,  1.78it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:59,  1.89it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:39,  1.92it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:30,  1.94it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:20,  1.96it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:22,  1.96it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:19,  1.96it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:22,  1.95it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:19,  1.96it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:17,  1.96it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<17:08,  1.86it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:50,  1.89it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:38,  1.92it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:29,  1.93it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:22,  1.94it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:17,  1.95it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:14,  1.96it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:12,  1.96it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:10,  1.96it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:07,  1.97it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:06,  1.97it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:05,  1.97it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:04,  1.97it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:03,  1.97it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:03,  1.97it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:23<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:24<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:54,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:25<15:54,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:26<15:54,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:27<15:54,  1.96it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:53,  1.96it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:28<15:52,  1.96it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:29<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:30<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:54,  1.95it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:51,  1.96it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:49,  1.96it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:47,  1.96it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:45,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:43,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:42,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:43,  1.96it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:43,  1.96it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<16:17,  1.89it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<16:06,  1.91it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:57,  1.92it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:52,  1.93it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:46,  1.94it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:43,  1.95it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:41,  1.95it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:38,  1.96it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:37,  1.96it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:35,  1.96it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:47<15:35,  1.96it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:35,  1.96it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:48<15:33,  1.96it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:33,  1.96it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:49<15:31,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:31,  1.96it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:50<15:32,  1.96it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:31,  1.96it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:51<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:52<15:28,  1.96it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:53<15:29,  1.96it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:54<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:24,  1.97it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:23,  1.96it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:22,  1.96it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 118/1927 [01:00<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:01<15:19,  1.97it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:22,  1.96it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:02<15:21,  1.96it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:18,  1.96it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:03<15:19,  1.96it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:18,  1.96it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:04<15:18,  1.96it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:16,  1.96it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:05<15:16,  1.96it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:06<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:07<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:08<15:12,  1.96it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:09<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:12,  1.96it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:10<15:11,  1.96it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:11<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:07,  1.97it/s][A[A

