Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   2%|▏         | 97/4280 [03:51<2:35:34,  2.23s/it][A
Iteration:   2%|▏         | 98/4280 [03:53<2:35:29,  2.23s/it][A
Iteration:   2%|▏         | 99/4280 [03:55<2:35:26,  2.23s/it][A
Iteration:   2%|▏         | 100/4280 [03:57<2:35:22,  2.23s/it][A
Iteration:   2%|▏         | 101/4280 [04:00<2:35:20,  2.23s/it][A
Iteration:   2%|▏         | 102/4280 [04:02<2:35:44,  2.24s/it][A
Iteration:   2%|▏         | 103/4280 [04:04<2:35:38,  2.24s/it][A
Iteration:   2%|▏         | 104/4280 [04:06<2:35:30,  2.23s/it][A
Iteration:   2%|▏         | 105/4280 [04:09<2:35:23,  2.23s/it][A
Iteration:   2%|▏         | 106/4280 [04:11<2:35:17,  2.23s/it][A
Iteration:   2%|▎         | 107/4280 [04:13<2:35:13,  2.23s/it][A
Iteration:   3%|▎         | 108/4280 [04:15<2:35:08,  2.23s/it][A
Iteration:   3%|▎         | 109/4280 [04:17<2:35:05,  2.23s/it][A
Iteration:   3%|▎         | 110/4280 [04:20<2:35:02,  2.23s/it][A
Iteration:   3%|▎         | 111/4280 [04:22<2:34:56,  2.23s/it][A
Iteration:   3%|▎         | 112/4280 [04:24<2:34:51,  2.23s/it][A
Iteration:   3%|▎         | 113/4280 [04:26<2:34:46,  2.23s/it][A
Iteration:   3%|▎         | 114/4280 [04:29<2:34:42,  2.23s/it][A
Iteration:   3%|▎         | 115/4280 [04:31<2:34:44,  2.23s/it][A
Iteration:   3%|▎         | 116/4280 [04:33<2:34:44,  2.23s/it][A
Iteration:   3%|▎         | 117/4280 [04:35<2:34:42,  2.23s/it][A
Iteration:   3%|▎         | 118/4280 [04:38<2:34:41,  2.23s/it][A
Iteration:   3%|▎         | 119/4280 [04:40<2:34:39,  2.23s/it][A
Iteration:   3%|▎         | 120/4280 [04:42<2:34:35,  2.23s/it][A
Iteration:   3%|▎         | 121/4280 [04:44<2:34:30,  2.23s/it][A
Iteration:   3%|▎         | 122/4280 [04:46<2:34:31,  2.23s/it][A
Iteration:   3%|▎         | 123/4280 [04:49<2:34:31,  2.23s/it][A
Iteration:   3%|▎         | 124/4280 [04:51<2:34:30,  2.23s/it][A
Iteration:   3%|▎         | 125/4280 [04:53<2:34:27,  2.23s/it][A
Iteration:   3%|▎         | 126/4280 [04:55<2:34:24,  2.23s/it][A
Iteration:   3%|▎         | 127/4280 [04:58<2:34:21,  2.23s/it][A
Iteration:   3%|▎         | 128/4280 [05:00<2:34:19,  2.23s/it][A
Iteration:   3%|▎         | 129/4280 [05:02<2:34:31,  2.23s/it][A
Iteration:   3%|▎         | 130/4280 [05:04<2:34:49,  2.24s/it][A
Iteration:   3%|▎         | 131/4280 [05:07<2:34:37,  2.24s/it][A
Iteration:   3%|▎         | 132/4280 [05:09<2:34:28,  2.23s/it][A
Iteration:   3%|▎         | 133/4280 [05:11<2:34:19,  2.23s/it][A
Iteration:   3%|▎         | 134/4280 [05:13<2:34:13,  2.23s/it][A
Iteration:   3%|▎         | 135/4280 [05:15<2:34:08,  2.23s/it][A
Iteration:   3%|▎         | 136/4280 [05:18<2:34:04,  2.23s/it][A
Iteration:   3%|▎         | 137/4280 [05:20<2:33:57,  2.23s/it][A
Iteration:   3%|▎         | 138/4280 [05:22<2:33:54,  2.23s/it][A
Iteration:   3%|▎         | 139/4280 [05:24<2:33:53,  2.23s/it][A
Iteration:   3%|▎         | 140/4280 [05:27<2:33:51,  2.23s/it][A
Iteration:   3%|▎         | 141/4280 [05:29<2:33:47,  2.23s/it][A
Iteration:   3%|▎         | 142/4280 [05:31<2:33:43,  2.23s/it][A
Iteration:   3%|▎         | 143/4280 [05:33<2:33:44,  2.23s/it][A
Iteration:   3%|▎         | 144/4280 [05:36<2:33:40,  2.23s/it][A
Iteration:   3%|▎         | 145/4280 [05:38<2:33:36,  2.23s/it][A
Iteration:   3%|▎         | 146/4280 [05:40<2:33:34,  2.23s/it][A
Iteration:   3%|▎         | 147/4280 [05:42<2:33:33,  2.23s/it][A
Iteration:   3%|▎         | 148/4280 [05:44<2:33:30,  2.23s/it][A
Iteration:   3%|▎         | 149/4280 [05:47<2:33:24,  2.23s/it][A
Iteration:   4%|▎         | 150/4280 [05:49<2:33:24,  2.23s/it][A
Iteration:   4%|▎         | 151/4280 [05:51<2:33:23,  2.23s/it][A
Iteration:   4%|▎         | 152/4280 [05:53<2:33:21,  2.23s/it][A
Iteration:   4%|▎         | 153/4280 [05:56<2:33:20,  2.23s/it][A
Iteration:   4%|▎         | 154/4280 [05:58<2:33:21,  2.23s/it][A
Iteration:   4%|▎         | 155/4280 [06:00<2:33:16,  2.23s/it][A
Iteration:   4%|▎         | 156/4280 [06:02<2:33:32,  2.23s/it][A
Iteration:   4%|▎         | 157/4280 [06:05<2:33:53,  2.24s/it][A
Iteration:   4%|▎         | 158/4280 [06:07<2:33:39,  2.24s/it][A
Iteration:   4%|▎         | 159/4280 [06:09<2:33:27,  2.23s/it][A
Iteration:   4%|▎         | 160/4280 [06:11<2:33:17,  2.23s/it][A
Iteration:   4%|▍         | 161/4280 [06:13<2:33:11,  2.23s/it][A
Iteration:   4%|▍         | 162/4280 [06:16<2:33:09,  2.23s/it][A
Iteration:   4%|▍         | 163/4280 [06:18<2:33:04,  2.23s/it][A
Iteration:   4%|▍         | 164/4280 [06:20<2:33:00,  2.23s/it][A
Iteration:   4%|▍         | 165/4280 [06:22<2:32:55,  2.23s/it][A
Iteration:   4%|▍         | 166/4280 [06:25<2:32:55,  2.23s/it][A
Iteration:   4%|▍         | 167/4280 [06:27<2:32:50,  2.23s/it][A
Iteration:   4%|▍         | 168/4280 [06:29<2:32:49,  2.23s/it][A
Iteration:   4%|▍         | 169/4280 [06:31<2:32:47,  2.23s/it][A
Iteration:   4%|▍         | 170/4280 [06:34<2:32:42,  2.23s/it][A
Iteration:   4%|▍         | 171/4280 [06:36<2:32:37,  2.23s/it][A
Iteration:   4%|▍         | 172/4280 [06:38<2:32:31,  2.23s/it][A
Iteration:   4%|▍         | 173/4280 [06:40<2:32:32,  2.23s/it][A
Iteration:   4%|▍         | 174/4280 [06:42<2:32:30,  2.23s/it][A
Iteration:   4%|▍         | 175/4280 [06:45<2:32:28,  2.23s/it][A
Iteration:   4%|▍         | 176/4280 [06:47<2:32:26,  2.23s/it][A
Iteration:   4%|▍         | 177/4280 [06:49<2:32:24,  2.23s/it][A
Iteration:   4%|▍         | 178/4280 [06:51<2:32:26,  2.23s/it][A
Iteration:   4%|▍         | 179/4280 [06:54<2:32:25,  2.23s/it][A
Iteration:   4%|▍         | 180/4280 [06:56<2:32:23,  2.23s/it][A
Iteration:   4%|▍         | 181/4280 [06:58<2:32:21,  2.23s/it][A
Iteration:   4%|▍         | 182/4280 [07:00<2:32:17,  2.23s/it][A
Iteration:   4%|▍         | 183/4280 [07:03<2:32:18,  2.23s/it][A
Iteration:   4%|▍         | 184/4280 [07:05<2:32:47,  2.24s/it][A
Iteration:   4%|▍         | 185/4280 [07:07<2:32:34,  2.24s/it][A
Iteration:   4%|▍         | 186/4280 [07:09<2:32:23,  2.23s/it][A
Iteration:   4%|▍         | 187/4280 [07:11<2:32:16,  2.23s/it][A
Iteration:   4%|▍         | 188/4280 [07:14<2:32:09,  2.23s/it][A
Iteration:   4%|▍         | 189/4280 [07:16<2:32:03,  2.23s/it][A
Iteration:   4%|▍         | 190/4280 [07:18<2:31:58,  2.23s/it][A
Iteration:   4%|▍         | 191/4280 [07:20<2:31:59,  2.23s/it][A
Iteration:   4%|▍         | 192/4280 [07:23<2:31:58,  2.23s/it][A
Iteration:   5%|▍         | 193/4280 [07:25<2:31:55,  2.23s/it][A
Iteration:   5%|▍         | 194/4280 [07:27<2:31:49,  2.23s/it][A
Iteration:   5%|▍         | 195/4280 [07:29<2:31:45,  2.23s/it][A
Iteration:   5%|▍         | 196/4280 [07:32<2:31:46,  2.23s/it][A
Iteration:   5%|▍         | 197/4280 [07:34<2:31:44,  2.23s/it][A
Iteration:   5%|▍         | 198/4280 [07:36<2:31:40,  2.23s/it][A
Iteration:   5%|▍         | 199/4280 [07:38<2:31:38,  2.23s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:19,  1.85it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:39,  1.93it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:27,  1.95it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:21,  1.96it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:16,  1.97it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:13,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:12,  1.98it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:12,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:21,  1.96it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:16,  1.96it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:08,  1.98it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:07,  1.98it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:06,  1.98it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:05,  1.98it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:05,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:04,  1.98it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:03,  1.98it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:02,  1.98it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:02,  1.98it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:01,  1.98it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:01,  1.98it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<15:59,  1.98it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<15:59,  1.98it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<15:59,  1.98it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<15:58,  1.98it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<15:57,  1.98it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<15:56,  1.98it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<15:55,  1.98it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:53,  1.98it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<16:05,  1.95it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<16:00,  1.96it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:53,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:51,  1.98it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:49,  1.98it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:49,  1.98it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:48,  1.98it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:47,  1.98it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:47,  1.98it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:46,  1.98it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:45,  1.98it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:44,  1.98it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:43,  1.98it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:30<15:42,  1.98it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:41,  1.98it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:31<15:40,  1.98it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:40,  1.98it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:32<15:40,  1.98it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:39,  1.98it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:33<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:34<15:38,  1.98it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:37,  1.98it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:35<15:37,  1.98it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:35,  1.98it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:36<15:35,  1.98it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:35,  1.98it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:37<15:34,  1.98it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:34,  1.98it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:38<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:39<15:33,  1.98it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:32,  1.98it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:40<15:32,  1.98it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:31,  1.98it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:31,  1.98it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:31,  1.98it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:30,  1.98it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:29,  1.98it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:28,  1.98it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:27,  1.98it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:27,  1.98it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:26,  1.98it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:26,  1.98it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:25,  1.98it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:26,  1.98it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:25,  1.98it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:25,  1.98it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:23,  1.98it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:21,  1.98it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:21,  1.98it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:21,  1.98it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:17,  1.98it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:15,  1.98it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:14,  1.98it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:13,  1.98it/s][A[A

Evaluating:   6%|▌         | 118/1927 [00:59<15:13,  1.98it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:12,  1.98it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:00<15:12,  1.98it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:11,  1.98it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:01<15:11,  1.98it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:10,  1.98it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:02<15:11,  1.98it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:10,  1.98it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:03<15:10,  1.98it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:09,  1.98it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:04<15:18,  1.96it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:05<15:12,  1.97it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:06<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:08,  1.98it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:07<15:06,  1.98it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:05,  1.98it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:08<15:04,  1.98it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:04,  1.98it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:09<15:04,  1.98it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:03,  1.98it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:10<15:03,  1.98it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:02,  1.98it/s][A[A

