Created info file at ../Test_runs/trials_small_10_1_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  24%|██▎       | 1016/4280 [00:02<00:10, 300.05it/s][A
Iteration:  25%|██▍       | 1053/4280 [00:03<00:10, 317.62it/s][A
Iteration:  25%|██▌       | 1090/4280 [00:03<00:09, 331.63it/s][A
Iteration:  26%|██▋       | 1127/4280 [00:03<00:09, 340.97it/s][A
Iteration:  27%|██▋       | 1164/4280 [00:03<00:08, 347.57it/s][A
Iteration:  28%|██▊       | 1201/4280 [00:03<00:08, 352.49it/s][A
Iteration:  29%|██▉       | 1237/4280 [00:03<00:08, 353.32it/s][A
Iteration:  30%|██▉       | 1273/4280 [00:03<00:08, 355.11it/s][A
Iteration:  31%|███       | 1310/4280 [00:03<00:08, 357.13it/s][A
Iteration:  31%|███▏      | 1347/4280 [00:03<00:08, 358.51it/s][A
Iteration:  32%|███▏      | 1384/4280 [00:04<00:08, 359.13it/s][A
Iteration:  33%|███▎      | 1421/4280 [00:04<00:07, 360.22it/s][A
Iteration:  34%|███▍      | 1458/4280 [00:04<00:07, 360.81it/s][A
Iteration:  35%|███▍      | 1495/4280 [00:04<00:07, 360.64it/s][A
Iteration:  36%|███▌      | 1532/4280 [00:04<00:07, 360.54it/s][A
Iteration:  37%|███▋      | 1569/4280 [00:04<00:07, 360.80it/s][A
Iteration:  38%|███▊      | 1606/4280 [00:04<00:07, 361.04it/s][A
Iteration:  38%|███▊      | 1643/4280 [00:04<00:07, 360.74it/s][A
Iteration:  39%|███▉      | 1680/4280 [00:04<00:07, 357.19it/s][A
Iteration:  40%|████      | 1716/4280 [00:04<00:07, 356.60it/s][A
Iteration:  41%|████      | 1752/4280 [00:05<00:07, 356.72it/s][A
Iteration:  42%|████▏     | 1788/4280 [00:05<00:06, 356.39it/s][A
Iteration:  43%|████▎     | 1824/4280 [00:05<00:06, 357.36it/s][A
Iteration:  43%|████▎     | 1860/4280 [00:05<00:06, 357.70it/s][A
Iteration:  44%|████▍     | 1896/4280 [00:05<00:06, 357.65it/s][A
Iteration:  45%|████▌     | 1932/4280 [00:05<00:06, 357.89it/s][A
Iteration:  46%|████▌     | 1968/4280 [00:05<00:06, 358.06it/s][A
Iteration:  46%|████▌     | 1968/4280 [00:20<00:06, 358.06it/s][A
Iteration:  47%|████▋     | 2001/4280 [01:05<19:22,  1.96it/s] [A
Iteration:  47%|████▋     | 2002/4280 [01:07<20:10,  1.88it/s][A
Iteration:  47%|████▋     | 2002/4280 [01:20<20:10,  1.88it/s][A
Iteration:  47%|████▋     | 2008/4280 [01:20<26:09,  1.45it/s][A
Iteration:  47%|████▋     | 2009/4280 [01:23<27:25,  1.38it/s][A
Iteration:  47%|████▋     | 2009/4280 [01:40<27:25,  1.38it/s][A
Iteration:  47%|████▋     | 2017/4280 [01:40<38:40,  1.03s/it][A
Iteration:  47%|████▋     | 2018/4280 [01:43<40:13,  1.07s/it][A
Iteration:  47%|████▋     | 2018/4280 [02:00<40:13,  1.07s/it][A
Iteration:  47%|████▋     | 2026/4280 [02:01<52:34,  1.40s/it][A
Iteration:  47%|████▋     | 2027/4280 [02:03<54:03,  1.44s/it][A
Iteration:  47%|████▋     | 2027/4280 [02:20<54:03,  1.44s/it][A
Iteration:  48%|████▊     | 2035/4280 [02:21<1:04:22,  1.72s/it][A
Iteration:  48%|████▊     | 2036/4280 [02:23<1:05:29,  1.75s/it][A
Iteration:  48%|████▊     | 2043/4280 [02:39<1:12:00,  1.93s/it][A
Iteration:  48%|████▊     | 2044/4280 [02:41<1:12:46,  1.95s/it][A
Iteration:  48%|████▊     | 2049/4280 [02:52<1:16:05,  2.05s/it][A
Iteration:  48%|████▊     | 2050/4280 [02:54<1:16:39,  2.06s/it][A
Iteration:  48%|████▊     | 2053/4280 [03:01<1:18:14,  2.11s/it][A
Iteration:  48%|████▊     | 2056/4280 [03:08<1:19:23,  2.14s/it][A
Iteration:  48%|████▊     | 2058/4280 [03:12<1:20:00,  2.16s/it][A
Iteration:  48%|████▊     | 2060/4280 [03:17<1:20:31,  2.18s/it][A
Iteration:  48%|████▊     | 2061/4280 [03:19<1:20:46,  2.18s/it][A
Iteration:  48%|████▊     | 2062/4280 [03:21<1:21:01,  2.19s/it][A
Iteration:  48%|████▊     | 2063/4280 [03:23<1:21:14,  2.20s/it][A
Iteration:  48%|████▊     | 2064/4280 [03:25<1:21:27,  2.21s/it][A
Iteration:  48%|████▊     | 2065/4280 [03:28<1:21:37,  2.21s/it][A
Iteration:  48%|████▊     | 2066/4280 [03:30<1:21:45,  2.22s/it][A
Iteration:  48%|████▊     | 2067/4280 [03:32<1:21:53,  2.22s/it][A
Iteration:  48%|████▊     | 2068/4280 [03:34<1:21:56,  2.22s/it][A
Iteration:  48%|████▊     | 2069/4280 [03:37<1:21:59,  2.23s/it][A
Iteration:  48%|████▊     | 2070/4280 [03:39<1:22:11,  2.23s/it][A
Iteration:  48%|████▊     | 2071/4280 [03:41<1:22:07,  2.23s/it][A
Iteration:  48%|████▊     | 2072/4280 [03:43<1:22:05,  2.23s/it][A
Iteration:  48%|████▊     | 2073/4280 [03:46<1:22:02,  2.23s/it][A
Iteration:  48%|████▊     | 2074/4280 [03:48<1:21:59,  2.23s/it][A
Iteration:  48%|████▊     | 2075/4280 [03:50<1:21:56,  2.23s/it][A
Iteration:  49%|████▊     | 2076/4280 [03:52<1:21:54,  2.23s/it][A
Iteration:  49%|████▊     | 2077/4280 [03:54<1:21:53,  2.23s/it][A
Iteration:  49%|████▊     | 2078/4280 [03:57<1:21:52,  2.23s/it][A
Iteration:  49%|████▊     | 2079/4280 [03:59<1:21:48,  2.23s/it][A
Iteration:  49%|████▊     | 2080/4280 [04:01<1:21:46,  2.23s/it][A
Iteration:  49%|████▊     | 2081/4280 [04:03<1:22:02,  2.24s/it][A
Iteration:  49%|████▊     | 2082/4280 [04:06<1:21:58,  2.24s/it][A
Iteration:  49%|████▊     | 2083/4280 [04:08<1:21:51,  2.24s/it][A
Iteration:  49%|████▊     | 2084/4280 [04:10<1:21:45,  2.23s/it][A
Iteration:  49%|████▊     | 2085/4280 [04:12<1:21:40,  2.23s/it][A
Iteration:  49%|████▊     | 2086/4280 [04:15<1:21:37,  2.23s/it][A
Iteration:  49%|████▉     | 2087/4280 [04:17<1:21:33,  2.23s/it][A
Iteration:  49%|████▉     | 2088/4280 [04:19<1:21:41,  2.24s/it][A
Iteration:  49%|████▉     | 2089/4280 [04:21<1:21:33,  2.23s/it][A
Iteration:  49%|████▉     | 2090/4280 [04:24<1:21:41,  2.24s/it][A
Iteration:  49%|████▉     | 2091/4280 [04:26<1:21:33,  2.24s/it][A
Iteration:  49%|████▉     | 2092/4280 [04:28<1:21:28,  2.23s/it][A
Iteration:  49%|████▉     | 2093/4280 [04:30<1:21:22,  2.23s/it][A
Iteration:  49%|████▉     | 2094/4280 [04:32<1:21:18,  2.23s/it][A
Iteration:  49%|████▉     | 2095/4280 [04:35<1:21:14,  2.23s/it][A
Iteration:  49%|████▉     | 2096/4280 [04:37<1:21:12,  2.23s/it][A
Iteration:  49%|████▉     | 2097/4280 [04:39<1:21:10,  2.23s/it][A
Iteration:  49%|████▉     | 2098/4280 [04:41<1:21:07,  2.23s/it][A
Iteration:  49%|████▉     | 2099/4280 [04:44<1:21:04,  2.23s/it][A
Iteration:  49%|████▉     | 2100/4280 [04:46<1:21:01,  2.23s/it][A
Iteration:  49%|████▉     | 2101/4280 [04:48<1:20:58,  2.23s/it][A
Iteration:  49%|████▉     | 2102/4280 [04:50<1:20:56,  2.23s/it][A
Iteration:  49%|████▉     | 2103/4280 [04:52<1:20:53,  2.23s/it][A
Iteration:  49%|████▉     | 2104/4280 [04:55<1:20:51,  2.23s/it][A
Iteration:  49%|████▉     | 2105/4280 [04:57<1:20:50,  2.23s/it][A
Iteration:  49%|████▉     | 2106/4280 [04:59<1:20:49,  2.23s/it][A
Iteration:  49%|████▉     | 2107/4280 [05:01<1:20:46,  2.23s/it][A
Iteration:  49%|████▉     | 2108/4280 [05:04<1:20:45,  2.23s/it][A
Iteration:  49%|████▉     | 2109/4280 [05:06<1:20:41,  2.23s/it][A
Iteration:  49%|████▉     | 2110/4280 [05:08<1:20:39,  2.23s/it][A
Iteration:  49%|████▉     | 2111/4280 [05:10<1:20:37,  2.23s/it][A
Iteration:  49%|████▉     | 2112/4280 [05:13<1:22:24,  2.28s/it][A
Iteration:  49%|████▉     | 2113/4280 [05:15<1:22:01,  2.27s/it][A
Iteration:  49%|████▉     | 2114/4280 [05:17<1:21:33,  2.26s/it][A
Iteration:  49%|████▉     | 2115/4280 [05:19<1:21:24,  2.26s/it][A
Iteration:  49%|████▉     | 2116/4280 [05:22<1:21:05,  2.25s/it][A
Iteration:  49%|████▉     | 2117/4280 [05:24<1:21:03,  2.25s/it][A
Iteration:  49%|████▉     | 2118/4280 [05:26<1:20:49,  2.24s/it][A
Iteration:  50%|████▉     | 2119/4280 [05:28<1:20:38,  2.24s/it][A
Iteration:  50%|████▉     | 2120/4280 [05:31<1:20:30,  2.24s/it][A
Iteration:  50%|████▉     | 2121/4280 [05:33<1:20:24,  2.23s/it][A
Iteration:  50%|████▉     | 2122/4280 [05:35<1:20:18,  2.23s/it][A
Iteration:  50%|████▉     | 2123/4280 [05:37<1:20:14,  2.23s/it][A
Iteration:  50%|████▉     | 2124/4280 [05:40<1:20:11,  2.23s/it][A
Iteration:  50%|████▉     | 2125/4280 [05:42<1:20:07,  2.23s/it][A
Iteration:  50%|████▉     | 2126/4280 [05:44<1:20:03,  2.23s/it][A
Iteration:  50%|████▉     | 2127/4280 [05:46<1:20:00,  2.23s/it][A
Iteration:  50%|████▉     | 2128/4280 [05:48<1:19:57,  2.23s/it][A
Iteration:  50%|████▉     | 2129/4280 [05:51<1:19:54,  2.23s/it][A
Iteration:  50%|████▉     | 2130/4280 [05:53<1:19:52,  2.23s/it][A
Iteration:  50%|████▉     | 2131/4280 [05:55<1:19:50,  2.23s/it][A
Iteration:  50%|████▉     | 2132/4280 [05:57<1:19:49,  2.23s/it][A
Iteration:  50%|████▉     | 2133/4280 [06:00<1:19:46,  2.23s/it][A
Iteration:  50%|████▉     | 2134/4280 [06:02<1:19:44,  2.23s/it][A
Iteration:  50%|████▉     | 2135/4280 [06:04<1:19:42,  2.23s/it][A
Iteration:  50%|████▉     | 2136/4280 [06:06<1:19:40,  2.23s/it][A
Iteration:  50%|████▉     | 2137/4280 [06:09<1:19:39,  2.23s/it][A
Iteration:  50%|████▉     | 2138/4280 [06:11<1:19:36,  2.23s/it][A
Iteration:  50%|████▉     | 2139/4280 [06:13<1:19:33,  2.23s/it][A
Iteration:  50%|█████     | 2140/4280 [06:15<1:19:36,  2.23s/it][A
Iteration:  50%|█████     | 2141/4280 [06:17<1:19:33,  2.23s/it][A
Iteration:  50%|█████     | 2142/4280 [06:20<1:19:31,  2.23s/it][A
Iteration:  50%|█████     | 2143/4280 [06:22<1:20:04,  2.25s/it][A
Iteration:  50%|█████     | 2144/4280 [06:24<1:19:51,  2.24s/it][A
Iteration:  50%|█████     | 2145/4280 [06:26<1:19:41,  2.24s/it][A
Iteration:  50%|█████     | 2146/4280 [06:29<1:19:34,  2.24s/it][A
Iteration:  50%|█████     | 2147/4280 [06:31<1:19:26,  2.23s/it][A
Iteration:  50%|█████     | 2148/4280 [06:33<1:19:20,  2.23s/it][A
Iteration:  50%|█████     | 2149/4280 [06:35<1:19:17,  2.23s/it][A
Iteration:  50%|█████     | 2150/4280 [06:38<1:19:13,  2.23s/it][A
Iteration:  50%|█████     | 2151/4280 [06:40<1:19:10,  2.23s/it][A
Iteration:  50%|█████     | 2152/4280 [06:42<1:19:07,  2.23s/it][A
Iteration:  50%|█████     | 2153/4280 [06:44<1:19:05,  2.23s/it][A
Iteration:  50%|█████     | 2154/4280 [06:47<1:19:02,  2.23s/it][A
Iteration:  50%|█████     | 2155/4280 [06:49<1:18:59,  2.23s/it][A
Iteration:  50%|█████     | 2156/4280 [06:51<1:19:03,  2.23s/it][A
Iteration:  50%|█████     | 2157/4280 [06:53<1:19:05,  2.24s/it][A
Iteration:  50%|█████     | 2158/4280 [06:55<1:18:59,  2.23s/it][A
Iteration:  50%|█████     | 2159/4280 [06:58<1:18:56,  2.23s/it][A
Iteration:  50%|█████     | 2160/4280 [07:00<1:19:11,  2.24s/it][A
Iteration:  50%|█████     | 2161/4280 [07:02<1:19:56,  2.26s/it][A
Iteration:  51%|█████     | 2162/4280 [07:04<1:19:33,  2.25s/it][A
Iteration:  51%|█████     | 2163/4280 [07:07<1:19:16,  2.25s/it][A
Iteration:  51%|█████     | 2164/4280 [07:09<1:19:03,  2.24s/it][A
Iteration:  51%|█████     | 2165/4280 [07:11<1:18:54,  2.24s/it][A
Iteration:  51%|█████     | 2166/4280 [07:13<1:18:46,  2.24s/it][A
Iteration:  51%|█████     | 2167/4280 [07:16<1:18:40,  2.23s/it][A
Iteration:  51%|█████     | 2168/4280 [07:18<1:18:35,  2.23s/it][A
Iteration:  51%|█████     | 2169/4280 [07:20<1:18:32,  2.23s/it][A
Iteration:  51%|█████     | 2170/4280 [07:22<1:18:28,  2.23s/it][A
Iteration:  51%|█████     | 2171/4280 [07:25<1:18:24,  2.23s/it][A
Iteration:  51%|█████     | 2172/4280 [07:27<1:18:22,  2.23s/it][A
Iteration:  51%|█████     | 2173/4280 [07:29<1:18:20,  2.23s/it][A
Iteration:  51%|█████     | 2174/4280 [07:31<1:18:16,  2.23s/it][A
Iteration:  51%|█████     | 2175/4280 [07:33<1:18:14,  2.23s/it][A
Iteration:  51%|█████     | 2176/4280 [07:36<1:18:11,  2.23s/it][A
Iteration:  51%|█████     | 2177/4280 [07:38<1:18:08,  2.23s/it][A
Iteration:  51%|█████     | 2178/4280 [07:40<1:18:06,  2.23s/it][A
Iteration:  51%|█████     | 2179/4280 [07:42<1:18:04,  2.23s/it][A
Iteration:  51%|█████     | 2180/4280 [07:45<1:18:02,  2.23s/it][A
Iteration:  51%|█████     | 2181/4280 [07:47<1:18:01,  2.23s/it][A
Iteration:  51%|█████     | 2182/4280 [07:49<1:17:59,  2.23s/it][A
Iteration:  51%|█████     | 2183/4280 [07:51<1:17:56,  2.23s/it][A
Iteration:  51%|█████     | 2184/4280 [07:54<1:17:55,  2.23s/it][A
Iteration:  51%|█████     | 2185/4280 [07:56<1:17:52,  2.23s/it][A
Iteration:  51%|█████     | 2186/4280 [07:58<1:17:50,  2.23s/it][A
Iteration:  51%|█████     | 2187/4280 [08:00<1:17:47,  2.23s/it][A
Iteration:  51%|█████     | 2188/4280 [08:02<1:17:44,  2.23s/it][A
Iteration:  51%|█████     | 2189/4280 [08:05<1:17:41,  2.23s/it][A
Iteration:  51%|█████     | 2190/4280 [08:07<1:17:38,  2.23s/it][A
Iteration:  51%|█████     | 2191/4280 [08:09<1:17:36,  2.23s/it][A
Iteration:  51%|█████     | 2192/4280 [08:11<1:17:35,  2.23s/it][A
Iteration:  51%|█████     | 2193/4280 [08:14<1:17:32,  2.23s/it][A
Iteration:  51%|█████▏    | 2194/4280 [08:16<1:17:33,  2.23s/it][A
Iteration:  51%|█████▏    | 2195/4280 [08:18<1:17:31,  2.23s/it][A
Iteration:  51%|█████▏    | 2196/4280 [08:20<1:17:29,  2.23s/it][A
Iteration:  51%|█████▏    | 2197/4280 [08:23<1:17:25,  2.23s/it][A
Iteration:  51%|█████▏    | 2198/4280 [08:25<1:17:23,  2.23s/it][A
Iteration:  51%|█████▏    | 2199/4280 [08:27<1:17:22,  2.23s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:02,  1.88it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:35,  1.93it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:27,  1.95it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:21,  1.96it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:18,  1.96it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:16,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:15,  1.97it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:12,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:04,  1.97it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:03,  1.97it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:03,  1.97it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:02,  1.97it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:03,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:54,  1.98it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:53,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:52,  1.98it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:52,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:30<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:31<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:43,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:32<15:43,  1.97it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:42,  1.97it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:33<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:51,  1.95it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:47,  1.96it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:43,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:34,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:34,  1.97it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<16:27,  1.86it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<16:10,  1.90it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:58,  1.92it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:55,  1.93it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:47,  1.94it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:46,  1.94it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:41,  1.95it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:37,  1.96it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:35,  1.96it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:33,  1.96it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:30,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:24,  1.98it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:23,  1.97it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:22,  1.98it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:22,  1.98it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:21,  1.98it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:20,  1.98it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:19,  1.98it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:18,  1.98it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:17,  1.97it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:16,  1.98it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:16,  1.98it/s][A[A

