Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  22%|██▏       | 921/4280 [00:02<00:09, 359.87it/s][A
Iteration:  22%|██▏       | 958/4280 [00:02<00:11, 299.47it/s][A
Iteration:  23%|██▎       | 990/4280 [00:02<00:12, 264.86it/s][A
Iteration:  24%|██▍       | 1026/4280 [00:03<00:11, 287.41it/s][A
Iteration:  25%|██▍       | 1061/4280 [00:03<00:10, 302.77it/s][A
Iteration:  26%|██▌       | 1095/4280 [00:03<00:10, 312.24it/s][A
Iteration:  26%|██▋       | 1133/4280 [00:03<00:09, 330.16it/s][A
Iteration:  27%|██▋       | 1171/4280 [00:03<00:09, 343.37it/s][A
Iteration:  28%|██▊       | 1209/4280 [00:03<00:08, 352.60it/s][A
Iteration:  29%|██▉       | 1247/4280 [00:03<00:08, 359.78it/s][A
Iteration:  30%|███       | 1285/4280 [00:03<00:08, 365.07it/s][A
Iteration:  31%|███       | 1324/4280 [00:03<00:07, 369.74it/s][A
Iteration:  32%|███▏      | 1362/4280 [00:03<00:07, 372.10it/s][A
Iteration:  33%|███▎      | 1400/4280 [00:04<00:07, 368.22it/s][A
Iteration:  34%|███▎      | 1438/4280 [00:04<00:07, 369.89it/s][A
Iteration:  34%|███▍      | 1476/4280 [00:04<00:07, 371.12it/s][A
Iteration:  35%|███▌      | 1514/4280 [00:04<00:07, 371.49it/s][A
Iteration:  36%|███▋      | 1552/4280 [00:04<00:07, 372.59it/s][A
Iteration:  37%|███▋      | 1590/4280 [00:04<00:07, 372.68it/s][A
Iteration:  38%|███▊      | 1628/4280 [00:04<00:07, 374.24it/s][A
Iteration:  39%|███▉      | 1666/4280 [00:04<00:06, 374.43it/s][A
Iteration:  40%|███▉      | 1704/4280 [00:04<00:06, 374.47it/s][A
Iteration:  41%|████      | 1742/4280 [00:04<00:06, 374.74it/s][A
Iteration:  42%|████▏     | 1780/4280 [00:05<00:06, 375.05it/s][A
Iteration:  42%|████▏     | 1818/4280 [00:05<00:06, 375.37it/s][A
Iteration:  43%|████▎     | 1856/4280 [00:05<00:06, 375.37it/s][A
Iteration:  44%|████▍     | 1894/4280 [00:05<00:06, 375.08it/s][A
Iteration:  45%|████▌     | 1932/4280 [00:05<00:06, 369.25it/s][A
Iteration:  46%|████▌     | 1970/4280 [00:05<00:06, 370.37it/s][A
Iteration:  46%|████▌     | 1970/4280 [00:20<00:06, 370.37it/s][A
Iteration:  47%|████▋     | 2001/4280 [01:56<35:21,  1.07it/s] [A
Iteration:  47%|████▋     | 2002/4280 [01:59<35:58,  1.06it/s][A
Iteration:  47%|████▋     | 2002/4280 [02:10<35:58,  1.06it/s][A
Iteration:  47%|████▋     | 2007/4280 [02:10<39:53,  1.05s/it][A
Iteration:  47%|████▋     | 2008/4280 [02:12<40:54,  1.08s/it][A
Iteration:  47%|████▋     | 2008/4280 [02:30<40:54,  1.08s/it][A
Iteration:  47%|████▋     | 2016/4280 [02:31<49:56,  1.32s/it][A
Iteration:  47%|████▋     | 2017/4280 [02:33<51:11,  1.36s/it][A
Iteration:  47%|████▋     | 2017/4280 [02:50<51:11,  1.36s/it][A
Iteration:  47%|████▋     | 2025/4280 [02:52<1:01:02,  1.62s/it][A
Iteration:  47%|████▋     | 2026/4280 [02:54<1:02:14,  1.66s/it][A
Iteration:  47%|████▋     | 2026/4280 [03:10<1:02:14,  1.66s/it][A
Iteration:  48%|████▊     | 2033/4280 [03:10<1:10:02,  1.87s/it][A
Iteration:  48%|████▊     | 2034/4280 [03:12<1:10:53,  1.89s/it][A
Iteration:  48%|████▊     | 2041/4280 [03:28<1:16:26,  2.05s/it][A
Iteration:  48%|████▊     | 2042/4280 [03:31<1:17:07,  2.07s/it][A
Iteration:  48%|████▊     | 2047/4280 [03:42<1:19:57,  2.15s/it][A
Iteration:  48%|████▊     | 2048/4280 [03:45<1:20:26,  2.16s/it][A
Iteration:  48%|████▊     | 2052/4280 [03:54<1:22:04,  2.21s/it][A
Iteration:  48%|████▊     | 2055/4280 [04:01<1:22:52,  2.23s/it][A
Iteration:  48%|████▊     | 2057/4280 [04:05<1:23:18,  2.25s/it][A
Iteration:  48%|████▊     | 2059/4280 [04:10<1:23:42,  2.26s/it][A
Iteration:  48%|████▊     | 2060/4280 [04:12<1:23:53,  2.27s/it][A
Iteration:  48%|████▊     | 2061/4280 [04:15<1:24:04,  2.27s/it][A
Iteration:  48%|████▊     | 2062/4280 [04:17<1:24:15,  2.28s/it][A
Iteration:  48%|████▊     | 2063/4280 [04:19<1:24:23,  2.28s/it][A
Iteration:  48%|████▊     | 2064/4280 [04:21<1:24:30,  2.29s/it][A
Iteration:  48%|████▊     | 2065/4280 [04:24<1:24:35,  2.29s/it][A
Iteration:  48%|████▊     | 2066/4280 [04:26<1:24:40,  2.29s/it][A
Iteration:  48%|████▊     | 2067/4280 [04:28<1:24:01,  2.28s/it][A
Iteration:  48%|████▊     | 2068/4280 [04:31<1:24:13,  2.28s/it][A
Iteration:  48%|████▊     | 2069/4280 [04:33<1:24:23,  2.29s/it][A
Iteration:  48%|████▊     | 2070/4280 [04:35<1:24:43,  2.30s/it][A
Iteration:  48%|████▊     | 2071/4280 [04:38<1:24:53,  2.31s/it][A
Iteration:  48%|████▊     | 2072/4280 [04:40<1:24:48,  2.30s/it][A
Iteration:  48%|████▊     | 2073/4280 [04:42<1:24:45,  2.30s/it][A
Iteration:  48%|████▊     | 2074/4280 [04:44<1:24:37,  2.30s/it][A
Iteration:  48%|████▊     | 2075/4280 [04:47<1:24:35,  2.30s/it][A
Iteration:  49%|████▊     | 2076/4280 [04:49<1:24:34,  2.30s/it][A
Iteration:  49%|████▊     | 2077/4280 [04:51<1:24:34,  2.30s/it][A
Iteration:  49%|████▊     | 2078/4280 [04:54<1:24:33,  2.30s/it][A
Iteration:  49%|████▊     | 2079/4280 [04:56<1:24:31,  2.30s/it][A
Iteration:  49%|████▊     | 2080/4280 [04:58<1:24:29,  2.30s/it][A
Iteration:  49%|████▊     | 2081/4280 [05:01<1:24:26,  2.30s/it][A
Iteration:  49%|████▊     | 2082/4280 [05:03<1:24:24,  2.30s/it][A
Iteration:  49%|████▊     | 2083/4280 [05:05<1:24:29,  2.31s/it][A
Iteration:  49%|████▊     | 2084/4280 [05:07<1:24:25,  2.31s/it][A
Iteration:  49%|████▊     | 2085/4280 [05:10<1:24:21,  2.31s/it][A
Iteration:  49%|████▊     | 2086/4280 [05:12<1:24:18,  2.31s/it][A
Iteration:  49%|████▉     | 2087/4280 [05:14<1:24:15,  2.31s/it][A
Iteration:  49%|████▉     | 2088/4280 [05:17<1:23:25,  2.28s/it][A
Iteration:  49%|████▉     | 2089/4280 [05:19<1:23:35,  2.29s/it][A
Iteration:  49%|████▉     | 2090/4280 [05:21<1:23:41,  2.29s/it][A
Iteration:  49%|████▉     | 2091/4280 [05:24<1:23:45,  2.30s/it][A
Iteration:  49%|████▉     | 2092/4280 [05:26<1:23:48,  2.30s/it][A
Iteration:  49%|████▉     | 2093/4280 [05:28<1:23:45,  2.30s/it][A
Iteration:  49%|████▉     | 2094/4280 [05:30<1:23:47,  2.30s/it][A
Iteration:  49%|████▉     | 2095/4280 [05:33<1:23:48,  2.30s/it][A
Iteration:  49%|████▉     | 2096/4280 [05:35<1:23:59,  2.31s/it][A
Iteration:  49%|████▉     | 2097/4280 [05:37<1:23:56,  2.31s/it][A
Iteration:  49%|████▉     | 2098/4280 [05:40<1:23:53,  2.31s/it][A
Iteration:  49%|████▉     | 2099/4280 [05:42<1:23:49,  2.31s/it][A
Iteration:  49%|████▉     | 2100/4280 [05:44<1:23:45,  2.31s/it][A
Iteration:  49%|████▉     | 2101/4280 [05:47<1:23:40,  2.30s/it][A
Iteration:  49%|████▉     | 2102/4280 [05:49<1:23:37,  2.30s/it][A
Iteration:  49%|████▉     | 2103/4280 [05:51<1:23:35,  2.30s/it][A
Iteration:  49%|████▉     | 2104/4280 [05:54<1:23:33,  2.30s/it][A
Iteration:  49%|████▉     | 2105/4280 [05:56<1:23:31,  2.30s/it][A
Iteration:  49%|████▉     | 2106/4280 [05:58<1:23:28,  2.30s/it][A
Iteration:  49%|████▉     | 2107/4280 [06:00<1:23:25,  2.30s/it][A
Iteration:  49%|████▉     | 2108/4280 [06:03<1:23:24,  2.30s/it][A
Iteration:  49%|████▉     | 2109/4280 [06:05<1:23:30,  2.31s/it][A
Iteration:  49%|████▉     | 2110/4280 [06:07<1:24:06,  2.33s/it][A
Iteration:  49%|████▉     | 2111/4280 [06:10<1:23:48,  2.32s/it][A
Iteration:  49%|████▉     | 2112/4280 [06:12<1:23:36,  2.31s/it][A
Iteration:  49%|████▉     | 2113/4280 [06:14<1:23:25,  2.31s/it][A
Iteration:  49%|████▉     | 2114/4280 [06:17<1:22:32,  2.29s/it][A
Iteration:  49%|████▉     | 2115/4280 [06:19<1:22:40,  2.29s/it][A
Iteration:  49%|████▉     | 2116/4280 [06:21<1:22:45,  2.29s/it][A
Iteration:  49%|████▉     | 2117/4280 [06:23<1:22:48,  2.30s/it][A
Iteration:  49%|████▉     | 2118/4280 [06:26<1:22:48,  2.30s/it][A
Iteration:  50%|████▉     | 2119/4280 [06:28<1:22:49,  2.30s/it][A
Iteration:  50%|████▉     | 2120/4280 [06:30<1:22:48,  2.30s/it][A
Iteration:  50%|████▉     | 2121/4280 [06:33<1:22:47,  2.30s/it][A
Iteration:  50%|████▉     | 2122/4280 [06:35<1:22:00,  2.28s/it][A
Iteration:  50%|████▉     | 2123/4280 [06:37<1:22:13,  2.29s/it][A
Iteration:  50%|████▉     | 2124/4280 [06:39<1:22:22,  2.29s/it][A
Iteration:  50%|████▉     | 2125/4280 [06:42<1:22:36,  2.30s/it][A
Iteration:  50%|████▉     | 2126/4280 [06:44<1:23:06,  2.32s/it][A
Iteration:  50%|████▉     | 2127/4280 [06:46<1:22:58,  2.31s/it][A
Iteration:  50%|████▉     | 2128/4280 [06:49<1:22:47,  2.31s/it][A
Iteration:  50%|████▉     | 2129/4280 [06:51<1:21:58,  2.29s/it][A
Iteration:  50%|████▉     | 2130/4280 [06:53<1:22:06,  2.29s/it][A
Iteration:  50%|████▉     | 2131/4280 [06:56<1:22:10,  2.29s/it][A
Iteration:  50%|████▉     | 2132/4280 [06:58<1:22:14,  2.30s/it][A
Iteration:  50%|████▉     | 2133/4280 [07:00<1:22:15,  2.30s/it][A
Iteration:  50%|████▉     | 2134/4280 [07:03<1:22:17,  2.30s/it][A
Iteration:  50%|████▉     | 2135/4280 [07:05<1:22:15,  2.30s/it][A
Iteration:  50%|████▉     | 2136/4280 [07:07<1:22:14,  2.30s/it][A
Iteration:  50%|████▉     | 2137/4280 [07:09<1:21:29,  2.28s/it][A
Iteration:  50%|████▉     | 2138/4280 [07:12<1:21:41,  2.29s/it][A
Iteration:  50%|████▉     | 2139/4280 [07:14<1:21:49,  2.29s/it][A
Iteration:  50%|█████     | 2140/4280 [07:16<1:21:54,  2.30s/it][A
Iteration:  50%|█████     | 2141/4280 [07:19<1:21:58,  2.30s/it][A
Iteration:  50%|█████     | 2142/4280 [07:21<1:21:58,  2.30s/it][A
Iteration:  50%|█████     | 2143/4280 [07:23<1:21:59,  2.30s/it][A
Iteration:  50%|█████     | 2144/4280 [07:25<1:21:57,  2.30s/it][A
Iteration:  50%|█████     | 2145/4280 [07:28<1:21:57,  2.30s/it][A
Iteration:  50%|█████     | 2146/4280 [07:30<1:21:58,  2.30s/it][A
Iteration:  50%|█████     | 2147/4280 [07:32<1:22:07,  2.31s/it][A
Iteration:  50%|█████     | 2148/4280 [07:35<1:22:01,  2.31s/it][A
Iteration:  50%|█████     | 2149/4280 [07:37<1:21:58,  2.31s/it][A
Iteration:  50%|█████     | 2150/4280 [07:39<1:21:55,  2.31s/it][A
Iteration:  50%|█████     | 2151/4280 [07:42<1:21:51,  2.31s/it][A
Iteration:  50%|█████     | 2152/4280 [07:44<1:21:49,  2.31s/it][A
Iteration:  50%|█████     | 2153/4280 [07:46<1:21:45,  2.31s/it][A
Iteration:  50%|█████     | 2154/4280 [07:49<1:21:42,  2.31s/it][A
Iteration:  50%|█████     | 2155/4280 [07:51<1:21:40,  2.31s/it][A
Iteration:  50%|█████     | 2156/4280 [07:53<1:21:38,  2.31s/it][A
Iteration:  50%|█████     | 2157/4280 [07:55<1:21:34,  2.31s/it][A
Iteration:  50%|█████     | 2158/4280 [07:58<1:21:32,  2.31s/it][A
Iteration:  50%|█████     | 2159/4280 [08:00<1:21:32,  2.31s/it][A
Iteration:  50%|█████     | 2160/4280 [08:02<1:21:37,  2.31s/it][A
Iteration:  50%|█████     | 2161/4280 [08:05<1:21:31,  2.31s/it][A
Iteration:  51%|█████     | 2162/4280 [08:07<1:21:26,  2.31s/it][A
Iteration:  51%|█████     | 2163/4280 [08:09<1:21:23,  2.31s/it][A
Iteration:  51%|█████     | 2164/4280 [08:12<1:21:20,  2.31s/it][A
Iteration:  51%|█████     | 2165/4280 [08:14<1:21:17,  2.31s/it][A
Iteration:  51%|█████     | 2166/4280 [08:16<1:21:14,  2.31s/it][A
Iteration:  51%|█████     | 2167/4280 [08:19<1:21:12,  2.31s/it][A
Iteration:  51%|█████     | 2168/4280 [08:21<1:21:10,  2.31s/it][A
Iteration:  51%|█████     | 2169/4280 [08:23<1:21:07,  2.31s/it][A
Iteration:  51%|█████     | 2170/4280 [08:25<1:21:05,  2.31s/it][A
Iteration:  51%|█████     | 2171/4280 [08:28<1:21:00,  2.30s/it][A
Iteration:  51%|█████     | 2172/4280 [08:30<1:20:58,  2.30s/it][A
Iteration:  51%|█████     | 2173/4280 [08:32<1:20:56,  2.30s/it][A
Iteration:  51%|█████     | 2174/4280 [08:35<1:20:54,  2.31s/it][A
Iteration:  51%|█████     | 2175/4280 [08:37<1:20:52,  2.31s/it][A
Iteration:  51%|█████     | 2176/4280 [08:39<1:20:46,  2.30s/it][A
Iteration:  51%|█████     | 2177/4280 [08:42<1:20:44,  2.30s/it][A
Iteration:  51%|█████     | 2178/4280 [08:44<1:20:41,  2.30s/it][A
Iteration:  51%|█████     | 2179/4280 [08:46<1:20:37,  2.30s/it][A
Iteration:  51%|█████     | 2180/4280 [08:49<1:20:36,  2.30s/it][A
Iteration:  51%|█████     | 2181/4280 [08:51<1:20:34,  2.30s/it][A
Iteration:  51%|█████     | 2182/4280 [08:53<1:20:32,  2.30s/it][A
Iteration:  51%|█████     | 2183/4280 [08:55<1:20:29,  2.30s/it][A
Iteration:  51%|█████     | 2184/4280 [08:58<1:20:29,  2.30s/it][A
Iteration:  51%|█████     | 2185/4280 [09:00<1:20:28,  2.30s/it][A
Iteration:  51%|█████     | 2186/4280 [09:02<1:20:25,  2.30s/it][A
Iteration:  51%|█████     | 2187/4280 [09:05<1:20:24,  2.31s/it][A
Iteration:  51%|█████     | 2188/4280 [09:07<1:20:21,  2.30s/it][A
Iteration:  51%|█████     | 2189/4280 [09:09<1:20:18,  2.30s/it][A
Iteration:  51%|█████     | 2190/4280 [09:12<1:20:16,  2.30s/it][A
Iteration:  51%|█████     | 2191/4280 [09:14<1:19:29,  2.28s/it][A
Iteration:  51%|█████     | 2192/4280 [09:16<1:19:39,  2.29s/it][A
Iteration:  51%|█████     | 2193/4280 [09:18<1:19:44,  2.29s/it][A
Iteration:  51%|█████▏    | 2194/4280 [09:21<1:19:48,  2.30s/it][A
Iteration:  51%|█████▏    | 2195/4280 [09:23<1:19:50,  2.30s/it][A
Iteration:  51%|█████▏    | 2196/4280 [09:25<1:19:11,  2.28s/it][A
Iteration:  51%|█████▏    | 2197/4280 [09:28<1:19:25,  2.29s/it][A
Iteration:  51%|█████▏    | 2198/4280 [09:30<1:19:35,  2.29s/it][A
Iteration:  51%|█████▏    | 2199/4280 [09:32<1:19:40,  2.30s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<18:18,  1.75it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<17:09,  1.87it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<17:05,  1.88it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:50,  1.90it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:37,  1.93it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:29,  1.94it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:30,  1.94it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:26,  1.94it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:21,  1.95it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:18,  1.96it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:14,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:13,  1.96it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:13,  1.96it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:05,  1.97it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:05,  1.97it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:06,  1.97it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:05,  1.97it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:03,  1.97it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:54,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:26<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:27<15:55,  1.96it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:53,  1.96it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:28<15:52,  1.96it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:29<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:30<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:41,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:42,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:43,  1.96it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<16:39,  1.85it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<16:21,  1.89it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<16:08,  1.91it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:59,  1.93it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:52,  1.94it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:47,  1.95it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:44,  1.96it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:42,  1.96it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:40,  1.96it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:39,  1.96it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:38,  1.96it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:38,  1.96it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:36,  1.97it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:36,  1.97it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:34,  1.97it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:33,  1.97it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:33,  1.97it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:32,  1.97it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:51<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:52<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:53<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:25,  1.97it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:54<15:24,  1.97it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:24,  1.97it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:24,  1.97it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:19,  1.97it/s][A[A

