Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  22%|██▏       | 950/4280 [00:02<00:08, 379.59it/s][A
Iteration:  23%|██▎       | 988/4280 [00:02<00:08, 379.60it/s][A
Iteration:  24%|██▍       | 1026/4280 [00:02<00:08, 379.34it/s][A
Iteration:  25%|██▍       | 1064/4280 [00:02<00:08, 379.33it/s][A
Iteration:  26%|██▌       | 1102/4280 [00:02<00:08, 379.24it/s][A
Iteration:  27%|██▋       | 1140/4280 [00:03<00:08, 379.46it/s][A
Iteration:  28%|██▊       | 1178/4280 [00:03<00:08, 379.44it/s][A
Iteration:  28%|██▊       | 1216/4280 [00:03<00:08, 379.38it/s][A
Iteration:  29%|██▉       | 1255/4280 [00:03<00:07, 379.75it/s][A
Iteration:  30%|███       | 1294/4280 [00:03<00:07, 379.99it/s][A
Iteration:  31%|███       | 1332/4280 [00:03<00:07, 378.31it/s][A
Iteration:  32%|███▏      | 1370/4280 [00:03<00:07, 376.81it/s][A
Iteration:  33%|███▎      | 1408/4280 [00:03<00:07, 377.03it/s][A
Iteration:  34%|███▍      | 1446/4280 [00:03<00:07, 376.94it/s][A
Iteration:  35%|███▍      | 1484/4280 [00:03<00:07, 376.43it/s][A
Iteration:  36%|███▌      | 1522/4280 [00:04<00:07, 375.78it/s][A
Iteration:  36%|███▋      | 1560/4280 [00:04<00:07, 376.21it/s][A
Iteration:  37%|███▋      | 1598/4280 [00:04<00:07, 376.53it/s][A
Iteration:  38%|███▊      | 1636/4280 [00:04<00:07, 376.88it/s][A
Iteration:  39%|███▉      | 1674/4280 [00:04<00:06, 376.82it/s][A
Iteration:  40%|████      | 1712/4280 [00:04<00:06, 376.59it/s][A
Iteration:  41%|████      | 1750/4280 [00:04<00:06, 377.12it/s][A
Iteration:  42%|████▏     | 1788/4280 [00:04<00:06, 376.52it/s][A
Iteration:  43%|████▎     | 1826/4280 [00:04<00:06, 370.79it/s][A
Iteration:  44%|████▎     | 1864/4280 [00:04<00:06, 372.15it/s][A
Iteration:  44%|████▍     | 1902/4280 [00:05<00:06, 372.92it/s][A
Iteration:  45%|████▌     | 1940/4280 [00:05<00:06, 373.58it/s][A
Iteration:  46%|████▌     | 1978/4280 [00:05<00:06, 374.07it/s][A
Iteration:  46%|████▌     | 1978/4280 [00:20<00:06, 374.07it/s][A
Iteration:  47%|████▋     | 2001/4280 [01:39<32:17,  1.18it/s] [A
Iteration:  47%|████▋     | 2002/4280 [01:42<32:57,  1.15it/s][A
Iteration:  47%|████▋     | 2002/4280 [02:00<32:57,  1.15it/s][A
Iteration:  47%|████▋     | 2010/4280 [02:00<39:22,  1.04s/it][A
Iteration:  47%|████▋     | 2011/4280 [02:02<40:21,  1.07s/it][A
Iteration:  47%|████▋     | 2011/4280 [02:20<40:21,  1.07s/it][A
Iteration:  47%|████▋     | 2019/4280 [02:20<49:04,  1.30s/it][A
Iteration:  47%|████▋     | 2020/4280 [02:22<50:17,  1.34s/it][A
Iteration:  47%|████▋     | 2020/4280 [02:40<50:17,  1.34s/it][A
Iteration:  47%|████▋     | 2028/4280 [02:40<59:44,  1.59s/it][A
Iteration:  47%|████▋     | 2029/4280 [02:42<1:00:52,  1.62s/it][A
Iteration:  47%|████▋     | 2029/4280 [03:00<1:00:52,  1.62s/it][A
Iteration:  48%|████▊     | 2037/4280 [03:00<1:08:48,  1.84s/it][A
Iteration:  48%|████▊     | 2038/4280 [03:02<1:09:39,  1.86s/it][A
Iteration:  48%|████▊     | 2045/4280 [03:18<1:14:36,  2.00s/it][A
Iteration:  48%|████▊     | 2046/4280 [03:20<1:15:11,  2.02s/it][A
Iteration:  48%|████▊     | 2051/4280 [03:31<1:17:43,  2.09s/it][A
Iteration:  48%|████▊     | 2052/4280 [03:34<1:18:09,  2.10s/it][A
Iteration:  48%|████▊     | 2056/4280 [03:43<1:19:37,  2.15s/it][A
Iteration:  48%|████▊     | 2059/4280 [03:49<1:20:21,  2.17s/it][A
Iteration:  48%|████▊     | 2061/4280 [03:54<1:20:45,  2.18s/it][A
Iteration:  48%|████▊     | 2063/4280 [03:58<1:21:06,  2.20s/it][A
Iteration:  48%|████▊     | 2064/4280 [04:00<1:21:17,  2.20s/it][A
Iteration:  48%|████▊     | 2065/4280 [04:03<1:21:26,  2.21s/it][A
Iteration:  48%|████▊     | 2066/4280 [04:05<1:21:37,  2.21s/it][A
Iteration:  48%|████▊     | 2067/4280 [04:07<1:21:46,  2.22s/it][A
Iteration:  48%|████▊     | 2068/4280 [04:09<1:22:01,  2.22s/it][A
Iteration:  48%|████▊     | 2069/4280 [04:12<1:22:05,  2.23s/it][A
Iteration:  48%|████▊     | 2070/4280 [04:14<1:22:09,  2.23s/it][A
Iteration:  48%|████▊     | 2071/4280 [04:16<1:22:09,  2.23s/it][A
Iteration:  48%|████▊     | 2072/4280 [04:18<1:22:10,  2.23s/it][A
Iteration:  48%|████▊     | 2073/4280 [04:21<1:22:09,  2.23s/it][A
Iteration:  48%|████▊     | 2074/4280 [04:23<1:22:09,  2.23s/it][A
Iteration:  48%|████▊     | 2075/4280 [04:25<1:22:18,  2.24s/it][A
Iteration:  49%|████▊     | 2076/4280 [04:27<1:22:13,  2.24s/it][A
Iteration:  49%|████▊     | 2077/4280 [04:30<1:22:11,  2.24s/it][A
Iteration:  49%|████▊     | 2078/4280 [04:32<1:22:08,  2.24s/it][A
Iteration:  49%|████▊     | 2079/4280 [04:34<1:22:04,  2.24s/it][A
Iteration:  49%|████▊     | 2080/4280 [04:36<1:22:00,  2.24s/it][A
Iteration:  49%|████▊     | 2081/4280 [04:38<1:21:56,  2.24s/it][A
Iteration:  49%|████▊     | 2082/4280 [04:41<1:21:53,  2.24s/it][A
Iteration:  49%|████▊     | 2083/4280 [04:43<1:21:49,  2.23s/it][A
Iteration:  49%|████▊     | 2084/4280 [04:45<1:21:47,  2.23s/it][A
Iteration:  49%|████▊     | 2085/4280 [04:47<1:21:44,  2.23s/it][A
Iteration:  49%|████▊     | 2086/4280 [04:50<1:21:43,  2.23s/it][A
Iteration:  49%|████▉     | 2087/4280 [04:52<1:21:40,  2.23s/it][A
Iteration:  49%|████▉     | 2088/4280 [04:54<1:21:38,  2.23s/it][A
Iteration:  49%|████▉     | 2089/4280 [04:56<1:21:36,  2.23s/it][A
Iteration:  49%|████▉     | 2090/4280 [04:59<1:21:34,  2.23s/it][A
Iteration:  49%|████▉     | 2091/4280 [05:01<1:21:32,  2.24s/it][A
Iteration:  49%|████▉     | 2092/4280 [05:03<1:21:30,  2.24s/it][A
Iteration:  49%|████▉     | 2093/4280 [05:05<1:21:28,  2.24s/it][A
Iteration:  49%|████▉     | 2094/4280 [05:08<1:21:27,  2.24s/it][A
Iteration:  49%|████▉     | 2095/4280 [05:10<1:21:24,  2.24s/it][A
Iteration:  49%|████▉     | 2096/4280 [05:12<1:21:22,  2.24s/it][A
Iteration:  49%|████▉     | 2097/4280 [05:14<1:21:20,  2.24s/it][A
Iteration:  49%|████▉     | 2098/4280 [05:16<1:21:18,  2.24s/it][A
Iteration:  49%|████▉     | 2099/4280 [05:19<1:21:16,  2.24s/it][A
Iteration:  49%|████▉     | 2100/4280 [05:21<1:21:13,  2.24s/it][A
Iteration:  49%|████▉     | 2101/4280 [05:23<1:21:10,  2.24s/it][A
Iteration:  49%|████▉     | 2102/4280 [05:25<1:21:07,  2.23s/it][A
Iteration:  49%|████▉     | 2103/4280 [05:28<1:21:05,  2.24s/it][A
Iteration:  49%|████▉     | 2104/4280 [05:30<1:21:04,  2.24s/it][A
Iteration:  49%|████▉     | 2105/4280 [05:32<1:21:02,  2.24s/it][A
Iteration:  49%|████▉     | 2106/4280 [05:34<1:21:00,  2.24s/it][A
Iteration:  49%|████▉     | 2107/4280 [05:37<1:20:58,  2.24s/it][A
Iteration:  49%|████▉     | 2108/4280 [05:39<1:20:56,  2.24s/it][A
Iteration:  49%|████▉     | 2109/4280 [05:41<1:20:54,  2.24s/it][A
Iteration:  49%|████▉     | 2110/4280 [05:43<1:20:52,  2.24s/it][A
Iteration:  49%|████▉     | 2111/4280 [05:46<1:20:49,  2.24s/it][A
Iteration:  49%|████▉     | 2112/4280 [05:48<1:20:46,  2.24s/it][A
Iteration:  49%|████▉     | 2113/4280 [05:50<1:20:43,  2.23s/it][A
Iteration:  49%|████▉     | 2114/4280 [05:52<1:20:41,  2.24s/it][A
Iteration:  49%|████▉     | 2115/4280 [05:54<1:20:50,  2.24s/it][A
Iteration:  49%|████▉     | 2116/4280 [05:57<1:20:45,  2.24s/it][A
Iteration:  49%|████▉     | 2117/4280 [05:59<1:20:41,  2.24s/it][A
Iteration:  49%|████▉     | 2118/4280 [06:01<1:20:38,  2.24s/it][A
Iteration:  50%|████▉     | 2119/4280 [06:03<1:20:33,  2.24s/it][A
Iteration:  50%|████▉     | 2120/4280 [06:06<1:20:31,  2.24s/it][A
Iteration:  50%|████▉     | 2121/4280 [06:08<1:20:28,  2.24s/it][A
Iteration:  50%|████▉     | 2122/4280 [06:10<1:20:25,  2.24s/it][A
Iteration:  50%|████▉     | 2123/4280 [06:12<1:20:22,  2.24s/it][A
Iteration:  50%|████▉     | 2124/4280 [06:15<1:20:21,  2.24s/it][A
Iteration:  50%|████▉     | 2125/4280 [06:17<1:20:18,  2.24s/it][A
Iteration:  50%|████▉     | 2126/4280 [06:19<1:20:16,  2.24s/it][A
Iteration:  50%|████▉     | 2127/4280 [06:21<1:20:13,  2.24s/it][A
Iteration:  50%|████▉     | 2128/4280 [06:24<1:20:11,  2.24s/it][A
Iteration:  50%|████▉     | 2129/4280 [06:26<1:20:09,  2.24s/it][A
Iteration:  50%|████▉     | 2130/4280 [06:28<1:20:06,  2.24s/it][A
Iteration:  50%|████▉     | 2131/4280 [06:30<1:20:03,  2.24s/it][A
Iteration:  50%|████▉     | 2132/4280 [06:32<1:20:02,  2.24s/it][A
Iteration:  50%|████▉     | 2133/4280 [06:35<1:20:00,  2.24s/it][A
Iteration:  50%|████▉     | 2134/4280 [06:40<1:19:58,  2.24s/it][A
Iteration:  50%|████▉     | 2135/4280 [06:42<1:51:46,  3.13s/it][A
Iteration:  50%|████▉     | 2136/4280 [06:44<1:42:11,  2.86s/it][A
Iteration:  50%|████▉     | 2137/4280 [06:47<1:35:28,  2.67s/it][A
Iteration:  50%|████▉     | 2138/4280 [06:49<1:30:44,  2.54s/it][A
Iteration:  50%|████▉     | 2139/4280 [06:51<1:27:24,  2.45s/it][A
Iteration:  50%|█████     | 2140/4280 [06:53<1:25:04,  2.39s/it][A
Iteration:  50%|█████     | 2141/4280 [06:56<1:23:27,  2.34s/it][A
Iteration:  50%|█████     | 2142/4280 [06:58<1:22:17,  2.31s/it][A
Iteration:  50%|█████     | 2143/4280 [07:00<1:21:28,  2.29s/it][A
Iteration:  50%|█████     | 2144/4280 [07:02<1:20:53,  2.27s/it][A
Iteration:  50%|█████     | 2145/4280 [07:05<1:20:27,  2.26s/it][A
Iteration:  50%|█████     | 2146/4280 [07:07<1:20:09,  2.25s/it][A
Iteration:  50%|█████     | 2147/4280 [07:09<1:19:55,  2.25s/it][A
Iteration:  50%|█████     | 2148/4280 [07:11<1:19:44,  2.24s/it][A
Iteration:  50%|█████     | 2149/4280 [07:13<1:19:37,  2.24s/it][A
Iteration:  50%|█████     | 2150/4280 [07:16<1:19:31,  2.24s/it][A
Iteration:  50%|█████     | 2151/4280 [07:18<1:19:27,  2.24s/it][A
Iteration:  50%|█████     | 2152/4280 [07:20<1:19:23,  2.24s/it][A
Iteration:  50%|█████     | 2153/4280 [07:22<1:19:20,  2.24s/it][A
Iteration:  50%|█████     | 2154/4280 [07:25<1:19:28,  2.24s/it][A
Iteration:  50%|█████     | 2155/4280 [07:27<1:19:21,  2.24s/it][A
Iteration:  50%|█████     | 2156/4280 [07:29<1:19:17,  2.24s/it][A
Iteration:  50%|█████     | 2157/4280 [07:31<1:19:12,  2.24s/it][A
Iteration:  50%|█████     | 2158/4280 [07:34<1:19:08,  2.24s/it][A
Iteration:  50%|█████     | 2159/4280 [07:36<1:19:05,  2.24s/it][A
Iteration:  50%|█████     | 2160/4280 [07:38<1:19:07,  2.24s/it][A
Iteration:  50%|█████     | 2161/4280 [07:40<1:19:03,  2.24s/it][A
Iteration:  51%|█████     | 2162/4280 [07:43<1:18:59,  2.24s/it][A
Iteration:  51%|█████     | 2163/4280 [07:45<1:18:55,  2.24s/it][A
Iteration:  51%|█████     | 2164/4280 [07:47<1:18:53,  2.24s/it][A
Iteration:  51%|█████     | 2165/4280 [07:49<1:18:49,  2.24s/it][A
Iteration:  51%|█████     | 2166/4280 [07:52<1:18:47,  2.24s/it][A
Iteration:  51%|█████     | 2167/4280 [07:54<1:18:45,  2.24s/it][A
Iteration:  51%|█████     | 2168/4280 [07:56<1:18:42,  2.24s/it][A
Iteration:  51%|█████     | 2169/4280 [07:58<1:18:40,  2.24s/it][A
Iteration:  51%|█████     | 2170/4280 [08:00<1:18:37,  2.24s/it][A
Iteration:  51%|█████     | 2171/4280 [08:03<1:18:34,  2.24s/it][A
Iteration:  51%|█████     | 2172/4280 [08:05<1:18:32,  2.24s/it][A
Iteration:  51%|█████     | 2173/4280 [08:07<1:18:31,  2.24s/it][A
Iteration:  51%|█████     | 2174/4280 [08:09<1:18:27,  2.24s/it][A
Iteration:  51%|█████     | 2175/4280 [08:12<1:18:25,  2.24s/it][A
Iteration:  51%|█████     | 2176/4280 [08:14<1:18:23,  2.24s/it][A
Iteration:  51%|█████     | 2177/4280 [08:16<1:18:20,  2.24s/it][A
Iteration:  51%|█████     | 2178/4280 [08:18<1:18:17,  2.23s/it][A
Iteration:  51%|█████     | 2179/4280 [08:21<1:18:16,  2.24s/it][A
Iteration:  51%|█████     | 2180/4280 [08:23<1:18:13,  2.24s/it][A
Iteration:  51%|█████     | 2181/4280 [08:25<1:18:13,  2.24s/it][A
Iteration:  51%|█████     | 2182/4280 [08:27<1:18:14,  2.24s/it][A
Iteration:  51%|█████     | 2183/4280 [08:30<1:18:12,  2.24s/it][A
Iteration:  51%|█████     | 2184/4280 [08:32<1:18:09,  2.24s/it][A
Iteration:  51%|█████     | 2185/4280 [08:34<1:18:06,  2.24s/it][A
Iteration:  51%|█████     | 2186/4280 [08:36<1:18:05,  2.24s/it][A
Iteration:  51%|█████     | 2187/4280 [08:38<1:18:07,  2.24s/it][A
Iteration:  51%|█████     | 2188/4280 [08:41<1:18:02,  2.24s/it][A
Iteration:  51%|█████     | 2189/4280 [08:43<1:17:58,  2.24s/it][A
Iteration:  51%|█████     | 2190/4280 [08:45<1:17:53,  2.24s/it][A
Iteration:  51%|█████     | 2191/4280 [08:47<1:17:51,  2.24s/it][A
Iteration:  51%|█████     | 2192/4280 [08:50<1:17:50,  2.24s/it][A
Iteration:  51%|█████     | 2193/4280 [08:52<1:17:46,  2.24s/it][A
Iteration:  51%|█████▏    | 2194/4280 [08:54<1:17:44,  2.24s/it][A
Iteration:  51%|█████▏    | 2195/4280 [08:56<1:17:44,  2.24s/it][A
Iteration:  51%|█████▏    | 2196/4280 [08:59<1:17:42,  2.24s/it][A
Iteration:  51%|█████▏    | 2197/4280 [09:01<1:17:39,  2.24s/it][A
Iteration:  51%|█████▏    | 2198/4280 [09:03<1:17:37,  2.24s/it][A
Iteration:  51%|█████▏    | 2199/4280 [09:05<1:17:35,  2.24s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:48,  1.80it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:55,  1.90it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:36,  1.93it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:28,  1.95it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:22,  1.96it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:19,  1.96it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:17,  1.96it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:14,  1.97it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:12,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:06,  1.97it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:05,  1.97it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:04,  1.97it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:13,  1.95it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:09,  1.96it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:08,  1.96it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:06,  1.97it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:03,  1.97it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:53,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:25<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:26<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:27<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:28<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:29<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:41,  1.97it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:41,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:40,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:43,  1.95it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:41,  1.96it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:39,  1.96it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:37,  1.96it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:35,  1.97it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:33,  1.97it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:32,  1.97it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:32,  1.97it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:29,  1.97it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:24,  1.97it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:24,  1.97it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:54<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:55<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:56<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:57<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:58<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 118/1927 [00:59<15:17,  1.97it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:17,  1.97it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:00<15:20,  1.96it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:18,  1.97it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:01<15:17,  1.97it/s][A[A

